year,country_origin_id,country_destination_id,hs92_product_id,export_val,export_val_pct
2016,ARM,ALL,100190,5849,0.00033%
2016,ARM,ALL,110100,4500,0.00025%
2016,ARM,ALL,110311,21072,0.0012%
2016,ARM,ALL,110319,3963,0.00022%
2016,ARM,ALL,110321,721,0.000040%
2016,ARM,ALL,110429,66140,0.0037%
2016,ARM,ALL,110520,150,0.0000084%
2016,ARM,ALL,110813,322,0.000018%
2016,ARM,ALL,120400,385,0.000022%
2016,ARM,ALL,120740,124,0.0000069%
2016,ARM,ALL,120750,56,0.0000031%
2016,ARM,ALL,120791,622,0.000035%
2016,ARM,ALL,120929,3380,0.00019%
2016,ARM,ALL,120999,10,5.6e-7%
2016,ARM,ALL,121190,365514,0.020%
2016,ARM,ALL,121291,225,0.000013%
2016,ARM,ALL,121299,3746,0.00021%
2016,ARM,ALL,121490,15015,0.00084%
2016,ARM,ALL,130219,22440,0.0013%
2016,ARM,ALL,130232,91507,0.0051%
2016,ARM,ALL,130239,10508,0.00059%
2016,ARM,ALL,151211,3618,0.00020%
2016,ARM,ALL,151590,1126,0.000063%
2016,ARM,ALL,151620,600610,0.034%
2016,ARM,ALL,151790,82,0.0000046%
2016,ARM,ALL,151800,162,0.0000091%
2016,ARM,ALL,160100,919569,0.051%
2016,ARM,ALL,160231,12161,0.00068%
2016,ARM,ALL,160249,122060,0.0068%
2016,ARM,ALL,160250,220948,0.012%
2016,ARM,ALL,160412,2080,0.00012%
2016,ARM,ALL,160419,1972,0.00011%
2016,ARM,ALL,160420,1240938,0.069%
2016,ARM,ALL,160430,259473,0.015%
2016,ARM,ALL,160540,256299,0.014%
2016,ARM,ALL,170410,17385,0.00097%
2016,ARM,ALL,170490,1041404,0.058%
2016,ARM,ALL,180500,622,0.000035%
2016,ARM,ALL,180631,168294,0.0094%
2016,ARM,ALL,180632,126902,0.0071%
2016,ARM,ALL,180690,2882026,0.16%
2016,ARM,ALL,190190,71,0.0000040%
2016,ARM,ALL,190211,636,0.000036%
2016,ARM,ALL,190219,10340,0.00058%
2016,ARM,ALL,190230,12885,0.00072%
2016,ARM,ALL,190490,13198,0.00074%
2016,ARM,ALL,190510,4569,0.00026%
2016,ARM,ALL,190520,110,0.0000062%
2016,ARM,ALL,190530,528258,0.030%
2016,ARM,ALL,190540,798,0.000045%
2016,ARM,ALL,190590,768513,0.043%
2016,ARM,ALL,200110,140523,0.0079%
2016,ARM,ALL,200190,1090610,0.061%
2016,ARM,ALL,200210,259410,0.015%
2016,ARM,ALL,200290,893538,0.050%
2016,ARM,ALL,200310,151912,0.0085%
2016,ARM,ALL,200540,13084,0.00073%
2016,ARM,ALL,200559,38450,0.0022%
2016,ARM,ALL,200570,331629,0.019%
2016,ARM,ALL,200590,4415622,0.25%
2016,ARM,ALL,200600,35384,0.0020%
2016,ARM,ALL,200710,3378,0.00019%
2016,ARM,ALL,200799,2268152,0.13%
2016,ARM,ALL,200811,15977,0.00089%
2016,ARM,ALL,200819,1136608,0.064%
2016,ARM,ALL,200830,84,0.0000047%
2016,ARM,ALL,200840,77656,0.0043%
2016,ARM,ALL,200850,349477,0.020%
2016,ARM,ALL,200860,1237270,0.069%
2016,ARM,ALL,200870,359003,0.020%
2016,ARM,ALL,200880,232255,0.013%
2016,ARM,ALL,200892,73521,0.0041%
2016,ARM,ALL,200899,4286164,0.24%
2016,ARM,ALL,200911,24784,0.0014%
2016,ARM,ALL,200919,103369,0.0058%
2016,ARM,ALL,200920,7868,0.00044%
2016,ARM,ALL,200940,21124,0.0012%
2016,ARM,ALL,200950,252788,0.014%
2016,ARM,ALL,200960,551,0.000031%
2016,ARM,ALL,200970,295082,0.017%
2016,ARM,ALL,200980,889733,0.050%
2016,ARM,ALL,200990,84818,0.0047%
2016,ARM,ALL,210110,191349,0.011%
2016,ARM,ALL,210210,153,0.0000086%
2016,ARM,ALL,210320,322170,0.018%
2016,ARM,ALL,210330,2255,0.00013%
2016,ARM,ALL,210390,667449,0.037%
2016,ARM,ALL,210500,525265,0.029%
2016,ARM,ALL,210690,598925,0.034%
2016,ARM,ALL,220110,5773688,0.32%
2016,ARM,ALL,220190,503662,0.028%
2016,ARM,ALL,220210,1207753,0.068%
2016,ARM,ALL,220290,2072413,0.12%
2016,ARM,ALL,220300,1384183,0.077%
2016,ARM,ALL,220410,323456,0.018%
2016,ARM,ALL,220421,4999374,0.28%
2016,ARM,ALL,220429,498964,0.028%
2016,ARM,ALL,220600,4192237,0.23%
2016,ARM,ALL,220710,2786979,0.16%
2016,ARM,ALL,220820,140374109,7.9%
2016,ARM,ALL,220830,2942137,0.16%
2016,ARM,ALL,220850,27390,0.0015%
2016,ARM,ALL,220890,4656145,0.26%
2016,ARM,ALL,220900,365,0.000020%
2016,ARM,ALL,230230,8710,0.00049%
2016,ARM,ALL,230990,617209,0.035%
2016,ARM,ALL,240120,10718,0.00060%
2016,ARM,ALL,240210,1397,0.000078%
2016,ARM,ALL,240220,210591367,12%
2016,ARM,ALL,240290,400000,0.022%
2016,ARM,ALL,240310,95446,0.0053%
2016,ARM,ALL,240399,1172,0.000066%
2016,ARM,ALL,250100,41727,0.0023%
2016,ARM,ALL,250510,221,0.000012%
2016,ARM,ALL,250590,2,1.1e-7%
2016,ARM,ALL,250810,1102564,0.062%
2016,ARM,ALL,251200,2061153,0.12%
2016,ARM,ALL,251511,13641,0.00076%
2016,ARM,ALL,251512,94997,0.0053%
2016,ARM,ALL,251611,6328,0.00035%
2016,ARM,ALL,251612,235,0.000013%
2016,ARM,ALL,251690,611856,0.034%
2016,ARM,ALL,251749,126,0.0000071%
2016,ARM,ALL,252010,11685,0.00065%
2016,ARM,ALL,252020,13769,0.00077%
2016,ARM,ALL,252310,76,0.0000043%
2016,ARM,ALL,252321,23,0.0000013%
2016,ARM,ALL,252329,78,0.0000044%
2016,ARM,ALL,253010,747501,0.042%
2016,ARM,ALL,253090,690,0.000039%
2016,ARM,ALL,260300,370049693,21%
2016,ARM,ALL,260800,10506529,0.59%
2016,ARM,ALL,261310,1,5.6e-8%
2016,ARM,ALL,261390,938396,0.053%
2016,ARM,ALL,261690,31428861,1.8%
2016,ARM,ALL,261790,55,0.0000031%
2016,ARM,ALL,261800,25,0.0000014%
2016,ARM,ALL,262040,52996,0.0030%
2016,ARM,ALL,270300,273118,0.015%
2016,ARM,ALL,271000,6852,0.00038%
2016,ARM,ALL,271121,4077270,0.23%
2016,ARM,ALL,271500,2322,0.00013%
2016,ARM,ALL,271600,57072956,3.2%
2016,ARM,ALL,281121,136024,0.0076%
2016,ARM,ALL,281512,2200,0.00012%
2016,ARM,ALL,282110,1230,0.000069%
2016,ARM,ALL,282590,783,0.000044%
2016,ARM,ALL,282760,9200,0.00051%
2016,ARM,ALL,282911,1,5.6e-8%
2016,ARM,ALL,283010,147366,0.0082%
2016,ARM,ALL,283329,34601,0.0019%
2016,ARM,ALL,283410,1625,0.000091%
2016,ARM,ALL,283524,1,5.6e-8%
2016,ARM,ALL,283630,177,0.0000099%
2016,ARM,ALL,283650,3,1.7e-7%
2016,ARM,ALL,284310,13803,0.00077%
2016,ARM,ALL,284329,76506,0.0043%
2016,ARM,ALL,284440,222,0.000012%
2016,ARM,ALL,285100,73,0.0000041%
2016,ARM,ALL,290129,2750,0.00015%
2016,ARM,ALL,290219,1476,0.000083%
2016,ARM,ALL,290340,10778,0.00060%
2016,ARM,ALL,290359,3262,0.00018%
2016,ARM,ALL,290543,1,5.6e-8%
2016,ARM,ALL,290544,1,5.6e-8%
2016,ARM,ALL,290549,1,5.6e-8%
2016,ARM,ALL,290619,1000,0.000056%
2016,ARM,ALL,290920,3288,0.00018%
2016,ARM,ALL,291100,1312,0.000073%
2016,ARM,ALL,291229,1558,0.000087%
2016,ARM,ALL,291241,737,0.000041%
2016,ARM,ALL,291249,1200,0.000067%
2016,ARM,ALL,291429,1124,0.000063%
2016,ARM,ALL,291469,4664,0.00026%
2016,ARM,ALL,291619,2497,0.00014%
2016,ARM,ALL,291631,1,5.6e-8%
2016,ARM,ALL,291639,2,1.1e-7%
2016,ARM,ALL,291713,14977,0.00084%
2016,ARM,ALL,291719,10273,0.00057%
2016,ARM,ALL,291735,1476,0.000083%
2016,ARM,ALL,291814,70,0.0000039%
2016,ARM,ALL,291815,1,5.6e-8%
2016,ARM,ALL,291830,9398,0.00053%
2016,ARM,ALL,291900,1995,0.00011%
2016,ARM,ALL,292119,600,0.000034%
2016,ARM,ALL,292149,1,5.6e-8%
2016,ARM,ALL,292151,1466,0.000082%
2016,ARM,ALL,292229,2330,0.00013%
2016,ARM,ALL,292241,3390,0.00019%
2016,ARM,ALL,292249,16356,0.00092%
2016,ARM,ALL,292390,28327,0.0016%
2016,ARM,ALL,292429,760,0.000043%
2016,ARM,ALL,292519,1590,0.000089%
2016,ARM,ALL,292690,409,0.000023%
2016,ARM,ALL,292800,3098,0.00017%
2016,ARM,ALL,293040,61140,0.0034%
2016,ARM,ALL,293090,71111,0.0040%
2016,ARM,ALL,293100,22000,0.0012%
2016,ARM,ALL,293229,4,2.2e-7%
2016,ARM,ALL,293319,851,0.000048%
2016,ARM,ALL,293329,1,5.6e-8%
2016,ARM,ALL,293331,1571,0.000088%
2016,ARM,ALL,293340,2,1.1e-7%
2016,ARM,ALL,293390,4,2.2e-7%
2016,ARM,ALL,293490,8602,0.00048%
2016,ARM,ALL,293799,1,5.6e-8%
2016,ARM,ALL,294130,475,0.000027%
2016,ARM,ALL,300120,42,0.0000024%
2016,ARM,ALL,300190,66,0.0000037%
2016,ARM,ALL,300210,9475,0.00053%
2016,ARM,ALL,300220,61728,0.0035%
2016,ARM,ALL,300239,5869144,0.33%
2016,ARM,ALL,300290,172719,0.0097%
2016,ARM,ALL,300410,4329,0.00024%
2016,ARM,ALL,300420,84386,0.0047%
2016,ARM,ALL,300432,327803,0.018%
2016,ARM,ALL,300439,37159,0.0021%
2016,ARM,ALL,300440,23724,0.0013%
2016,ARM,ALL,300450,1478087,0.083%
2016,ARM,ALL,300490,5996021,0.34%
2016,ARM,ALL,300510,280,0.000016%
2016,ARM,ALL,300590,631304,0.035%
2016,ARM,ALL,300610,45386,0.0025%
2016,ARM,ALL,300630,46624,0.0026%
2016,ARM,ALL,300660,5280,0.00030%
2016,ARM,ALL,310100,2544,0.00014%
2016,ARM,ALL,310510,1,5.6e-8%
2016,ARM,ALL,320210,732,0.000041%
2016,ARM,ALL,320300,652,0.000036%
2016,ARM,ALL,320419,30996,0.0017%
2016,ARM,ALL,320490,1706,0.000095%
2016,ARM,ALL,320649,555,0.000031%
2016,ARM,ALL,320740,2946,0.00016%
2016,ARM,ALL,320820,2444,0.00014%
2016,ARM,ALL,320890,404,0.000023%
2016,ARM,ALL,320910,66258,0.0037%
2016,ARM,ALL,320990,11661,0.00065%
2016,ARM,ALL,321000,29,0.0000016%
2016,ARM,ALL,321290,1360,0.000076%
2016,ARM,ALL,321410,47046,0.0026%
2016,ARM,ALL,321490,798040,0.045%
2016,ARM,ALL,321519,439,0.000025%
2016,ARM,ALL,330113,1957,0.00011%
2016,ARM,ALL,330124,1307,0.000073%
2016,ARM,ALL,330125,1,5.6e-8%
2016,ARM,ALL,330129,10273,0.00057%
2016,ARM,ALL,330210,1,5.6e-8%
2016,ARM,ALL,330290,1,5.6e-8%
2016,ARM,ALL,330300,35934,0.0020%
2016,ARM,ALL,330410,14407,0.00081%
2016,ARM,ALL,330420,14140,0.00079%
2016,ARM,ALL,330430,1389,0.000078%
2016,ARM,ALL,330491,12709,0.00071%
2016,ARM,ALL,330499,129933,0.0073%
2016,ARM,ALL,330510,8344,0.00047%
2016,ARM,ALL,330590,36406,0.0020%
2016,ARM,ALL,330690,727237,0.041%
2016,ARM,ALL,330710,1159,0.000065%
2016,ARM,ALL,330720,619,0.000035%
2016,ARM,ALL,330749,4068,0.00023%
2016,ARM,ALL,330790,14842,0.00083%
2016,ARM,ALL,340111,7748,0.00043%
2016,ARM,ALL,340119,31,0.0000017%
2016,ARM,ALL,340120,485,0.000027%
2016,ARM,ALL,340212,2,1.1e-7%
2016,ARM,ALL,340220,95930,0.0054%
2016,ARM,ALL,340290,3329,0.00019%
2016,ARM,ALL,340319,1159,0.000065%
2016,ARM,ALL,340391,656,0.000037%
2016,ARM,ALL,340399,3121,0.00017%
2016,ARM,ALL,340490,112,0.0000063%
2016,ARM,ALL,340520,15346,0.00086%
2016,ARM,ALL,340600,67617,0.0038%
2016,ARM,ALL,340700,1611,0.000090%
2016,ARM,ALL,350210,40553,0.0023%
2016,ARM,ALL,350300,737,0.000041%
2016,ARM,ALL,350510,720,0.000040%
2016,ARM,ALL,350610,13804,0.00077%
2016,ARM,ALL,350691,259332,0.015%
2016,ARM,ALL,350699,61684,0.0035%
2016,ARM,ALL,350790,1072,0.000060%
2016,ARM,ALL,360410,7060,0.00040%
2016,ARM,ALL,370390,994,0.000056%
2016,ARM,ALL,380290,67958,0.0038%
2016,ARM,ALL,380810,2336,0.00013%
2016,ARM,ALL,380820,2287,0.00013%
2016,ARM,ALL,380830,22301,0.0012%
2016,ARM,ALL,380840,549,0.000031%
2016,ARM,ALL,380890,157,0.0000088%
2016,ARM,ALL,380910,1837,0.00010%
2016,ARM,ALL,381190,58,0.0000032%
2016,ARM,ALL,381400,3377,0.00019%
2016,ARM,ALL,382000,11205,0.00063%
2016,ARM,ALL,382200,6135,0.00034%
2016,ARM,ALL,382340,1119,0.000063%
2016,ARM,ALL,382350,162,0.0000091%
2016,ARM,ALL,382390,169905,0.0095%
2016,ARM,ALL,390190,375,0.000021%
2016,ARM,ALL,390390,6,3.4e-7%
2016,ARM,ALL,390511,325555,0.018%
2016,ARM,ALL,390519,3123,0.00017%
2016,ARM,ALL,390690,1060,0.000059%
2016,ARM,ALL,390710,5805,0.00032%
2016,ARM,ALL,390730,858,0.000048%
2016,ARM,ALL,390760,1083722,0.061%
2016,ARM,ALL,390810,22779,0.0013%
2016,ARM,ALL,390950,1335,0.000075%
2016,ARM,ALL,391231,1,5.6e-8%
2016,ARM,ALL,391239,4557,0.00026%
2016,ARM,ALL,391290,10,5.6e-7%
2016,ARM,ALL,391510,48213,0.0027%
2016,ARM,ALL,391620,802347,0.045%
2016,ARM,ALL,391690,665,0.000037%
2016,ARM,ALL,391710,66524,0.0037%
2016,ARM,ALL,391721,1497239,0.084%
2016,ARM,ALL,391722,58337,0.0033%
2016,ARM,ALL,391723,14671,0.00082%
2016,ARM,ALL,391729,33,0.0000018%
2016,ARM,ALL,391731,224,0.000013%
2016,ARM,ALL,391732,114790,0.0064%
2016,ARM,ALL,391733,143,0.0000080%
2016,ARM,ALL,391739,16610,0.00093%
2016,ARM,ALL,391740,39706,0.0022%
2016,ARM,ALL,391910,44924,0.0025%
2016,ARM,ALL,391990,4064,0.00023%
2016,ARM,ALL,392010,183222,0.010%
2016,ARM,ALL,392020,230559,0.013%
2016,ARM,ALL,392042,23777,0.0013%
2016,ARM,ALL,392051,33,0.0000018%
2016,ARM,ALL,392069,22664,0.0013%
2016,ARM,ALL,392071,916,0.000051%
2016,ARM,ALL,392112,4741,0.00027%
2016,ARM,ALL,392113,7203,0.00040%
2016,ARM,ALL,392190,15223,0.00085%
2016,ARM,ALL,392290,1641,0.000092%
2016,ARM,ALL,392310,14096,0.00079%
2016,ARM,ALL,392321,98210,0.0055%
2016,ARM,ALL,392329,53981,0.0030%
2016,ARM,ALL,392330,2134213,0.12%
2016,ARM,ALL,392340,19,0.0000011%
2016,ARM,ALL,392350,57297,0.0032%
2016,ARM,ALL,392390,279378,0.016%
2016,ARM,ALL,392410,5180,0.00029%
2016,ARM,ALL,392490,7889,0.00044%
2016,ARM,ALL,392510,91,0.0000051%
2016,ARM,ALL,392520,19653,0.0011%
2016,ARM,ALL,392530,22,0.0000012%
2016,ARM,ALL,392590,1226332,0.069%
2016,ARM,ALL,392610,100,0.0000056%
2016,ARM,ALL,392620,5787,0.00032%
2016,ARM,ALL,392630,2511,0.00014%
2016,ARM,ALL,392640,3109,0.00017%
2016,ARM,ALL,392690,89587,0.0050%
2016,ARM,ALL,400520,8423,0.00047%
2016,ARM,ALL,400591,15,8.4e-7%
2016,ARM,ALL,400700,1287,0.000072%
2016,ARM,ALL,400821,14342,0.00080%
2016,ARM,ALL,400829,1566,0.000088%
2016,ARM,ALL,400910,698,0.000039%
2016,ARM,ALL,400920,233,0.000013%
2016,ARM,ALL,400930,516,0.000029%
2016,ARM,ALL,400950,2522,0.00014%
2016,ARM,ALL,401010,1799,0.00010%
2016,ARM,ALL,401091,433,0.000024%
2016,ARM,ALL,401099,769,0.000043%
2016,ARM,ALL,401110,155836,0.0087%
2016,ARM,ALL,401120,7814,0.00044%
2016,ARM,ALL,401130,160,0.0000090%
2016,ARM,ALL,401410,40615,0.0023%
2016,ARM,ALL,401691,4212,0.00024%
2016,ARM,ALL,401693,12298,0.00069%
2016,ARM,ALL,401694,43,0.0000024%
2016,ARM,ALL,401695,989,0.000055%
2016,ARM,ALL,401699,10127,0.00057%
2016,ARM,ALL,410121,586648,0.033%
2016,ARM,ALL,410210,18295,0.0010%
2016,ARM,ALL,410221,53063,0.0030%
2016,ARM,ALL,410429,397006,0.022%
2016,ARM,ALL,410431,38008,0.0021%
2016,ARM,ALL,410519,268476,0.015%
2016,ARM,ALL,410710,7984,0.00045%
2016,ARM,ALL,410790,574,0.000032%
2016,ARM,ALL,420100,900,0.000050%
2016,ARM,ALL,420211,510414,0.029%
2016,ARM,ALL,420212,265787,0.015%
2016,ARM,ALL,420221,925772,0.052%
2016,ARM,ALL,420222,567411,0.032%
2016,ARM,ALL,420229,4487,0.00025%
2016,ARM,ALL,420231,599790,0.034%
2016,ARM,ALL,420232,24914,0.0014%
2016,ARM,ALL,420239,49339,0.0028%
2016,ARM,ALL,420291,265142,0.015%
2016,ARM,ALL,420292,140737,0.0079%
2016,ARM,ALL,420299,67489,0.0038%
2016,ARM,ALL,420310,921367,0.052%
2016,ARM,ALL,420321,188,0.000011%
2016,ARM,ALL,420329,429852,0.024%
2016,ARM,ALL,420330,141897,0.0079%
2016,ARM,ALL,420340,96,0.0000054%
2016,ARM,ALL,420500,902245,0.050%
2016,ARM,ALL,430110,567405,0.032%
2016,ARM,ALL,430310,314463,0.018%
2016,ARM,ALL,430390,16,9.0e-7%
2016,ARM,ALL,430400,7916,0.00044%
2016,ARM,ALL,440130,3,1.7e-7%
2016,ARM,ALL,440200,4461,0.00025%
2016,ARM,ALL,440792,738119,0.041%
2016,ARM,ALL,440799,175390,0.0098%
2016,ARM,ALL,440920,46644,0.0026%
2016,ARM,ALL,441129,21521,0.0012%
2016,ARM,ALL,441212,14700,0.00082%
2016,ARM,ALL,441400,1433,0.000080%
2016,ARM,ALL,441510,2010,0.00011%
2016,ARM,ALL,441520,901,0.000050%
2016,ARM,ALL,441600,237524,0.013%
2016,ARM,ALL,441700,4016,0.00022%
2016,ARM,ALL,441810,3641,0.00020%
2016,ARM,ALL,441820,91801,0.0051%
2016,ARM,ALL,441890,8740,0.00049%
2016,ARM,ALL,441900,365,0.000020%
2016,ARM,ALL,442010,625,0.000035%
2016,ARM,ALL,442090,2793,0.00016%
2016,ARM,ALL,442190,1159,0.000065%
2016,ARM,ALL,450310,1567,0.000088%
2016,ARM,ALL,450410,13,7.3e-7%
2016,ARM,ALL,460199,33,0.0000018%
2016,ARM,ALL,460290,4,2.2e-7%
2016,ARM,ALL,480252,154,0.0000086%
2016,ARM,ALL,480260,6,3.4e-7%
2016,ARM,ALL,480411,533,0.000030%
2016,ARM,ALL,480799,23,0.0000013%
2016,ARM,ALL,480810,2300,0.00013%
2016,ARM,ALL,480830,6,3.4e-7%
2016,ARM,ALL,480890,2,1.1e-7%
2016,ARM,ALL,481091,272,0.000015%
2016,ARM,ALL,481131,5,2.8e-7%
2016,ARM,ALL,481139,23806,0.0013%
2016,ARM,ALL,481320,162,0.0000091%
2016,ARM,ALL,481710,6075,0.00034%
2016,ARM,ALL,481720,202,0.000011%
2016,ARM,ALL,481810,478,0.000027%
2016,ARM,ALL,481820,1729,0.000097%
2016,ARM,ALL,481830,3136,0.00018%
2016,ARM,ALL,481840,74152,0.0042%
2016,ARM,ALL,481890,2500,0.00014%
2016,ARM,ALL,481910,116706,0.0065%
2016,ARM,ALL,481920,38200,0.0021%
2016,ARM,ALL,481930,17870,0.0010%
2016,ARM,ALL,481940,174514,0.0098%
2016,ARM,ALL,481950,4938,0.00028%
2016,ARM,ALL,481960,80,0.0000045%
2016,ARM,ALL,482010,5056,0.00028%
2016,ARM,ALL,482020,12,6.7e-7%
2016,ARM,ALL,482030,221,0.000012%
2016,ARM,ALL,482090,26,0.0000015%
2016,ARM,ALL,482110,64607,0.0036%
2016,ARM,ALL,482190,4419,0.00025%
2016,ARM,ALL,482311,727,0.000041%
2016,ARM,ALL,482360,17835,0.0010%
2016,ARM,ALL,482390,3149,0.00018%
2016,ARM,ALL,490110,8593,0.00048%
2016,ARM,ALL,490191,40,0.0000022%
2016,ARM,ALL,490199,51047,0.0029%
2016,ARM,ALL,490290,7298,0.00041%
2016,ARM,ALL,490300,16,9.0e-7%
2016,ARM,ALL,490700,426177,0.024%
2016,ARM,ALL,490890,228,0.000013%
2016,ARM,ALL,490900,197,0.000011%
2016,ARM,ALL,491000,3022,0.00017%
2016,ARM,ALL,491110,35421,0.0020%
2016,ARM,ALL,491191,41,0.0000023%
2016,ARM,ALL,491199,1770,0.000099%
2016,ARM,ALL,500720,3199,0.00018%
2016,ARM,ALL,511190,93,0.0000052%
2016,ARM,ALL,520411,1107,0.000062%
2016,ARM,ALL,520512,19134,0.0011%
2016,ARM,ALL,520612,7103,0.00040%
2016,ARM,ALL,520710,120,0.0000067%
2016,ARM,ALL,520790,139298,0.0078%
2016,ARM,ALL,520812,1484,0.000083%
2016,ARM,ALL,520813,284,0.000016%
2016,ARM,ALL,520819,667,0.000037%
2016,ARM,ALL,520821,104,0.0000058%
2016,ARM,ALL,520822,55111,0.0031%
2016,ARM,ALL,520829,11320,0.00063%
2016,ARM,ALL,520831,75,0.0000042%
2016,ARM,ALL,520832,20303,0.0011%
2016,ARM,ALL,520839,510,0.000029%
2016,ARM,ALL,520841,16979,0.00095%
2016,ARM,ALL,520842,171263,0.0096%
2016,ARM,ALL,520849,262,0.000015%
2016,ARM,ALL,520852,52096,0.0029%
2016,ARM,ALL,520859,2856,0.00016%
2016,ARM,ALL,520931,1264,0.000071%
2016,ARM,ALL,520932,3809,0.00021%
2016,ARM,ALL,520939,5451,0.00031%
2016,ARM,ALL,520942,362,0.000020%
2016,ARM,ALL,520949,328,0.000018%
2016,ARM,ALL,521031,1428,0.000080%
2016,ARM,ALL,521039,213,0.000012%
2016,ARM,ALL,521049,4760,0.00027%
2016,ARM,ALL,521129,996,0.000056%
2016,ARM,ALL,521132,70599,0.0040%
2016,ARM,ALL,521139,770,0.000043%
2016,ARM,ALL,521213,116,0.0000065%
2016,ARM,ALL,521214,71,0.0000040%
2016,ARM,ALL,521223,1002,0.000056%
2016,ARM,ALL,530919,40,0.0000022%
2016,ARM,ALL,540110,11830,0.00066%
2016,ARM,ALL,540220,53589,0.0030%
2016,ARM,ALL,540233,220,0.000012%
2016,ARM,ALL,540243,2178,0.00012%
2016,ARM,ALL,540269,7219,0.00040%
2016,ARM,ALL,540349,1888,0.00011%
2016,ARM,ALL,540710,1856,0.00010%
2016,ARM,ALL,540741,400,0.000022%
2016,ARM,ALL,540742,5590,0.00031%
2016,ARM,ALL,540751,496,0.000028%
2016,ARM,ALL,540752,719,0.000040%
2016,ARM,ALL,540753,853,0.000048%
2016,ARM,ALL,540754,668,0.000037%
2016,ARM,ALL,540760,14881,0.00083%
2016,ARM,ALL,540771,3572,0.00020%
2016,ARM,ALL,540772,11623,0.00065%
2016,ARM,ALL,540773,2237,0.00013%
2016,ARM,ALL,540782,130,0.0000073%
2016,ARM,ALL,540783,385,0.000022%
2016,ARM,ALL,540792,905,0.000051%
2016,ARM,ALL,540793,61365,0.0034%
2016,ARM,ALL,540794,800,0.000045%
2016,ARM,ALL,540832,906,0.000051%
2016,ARM,ALL,540833,72,0.0000040%
2016,ARM,ALL,550200,6921,0.00039%
2016,ARM,ALL,550810,1431,0.000080%
