year,country_origin_id,country_destination_id,hs92_product_id,import_val,import_val_pct
2000,ARM,LBR,ALL,118445,0.00025%
2000,ARM,SYC,ALL,18950,0.000040%
2000,ARM,ZAF,ALL,351110,0.00074%
2000,ARM,ZWE,ALL,732961,0.0016%
2000,ARM,ARE,ALL,37812640.44,0.080%
2000,ARM,CHN,ALL,2123342.82,0.0045%
2000,ARM,CYP,ALL,5882770.45,0.012%
2000,ARM,GEO,ALL,18890817.34,0.040%
2000,ARM,HKG,ALL,11792985.31,0.025%
2000,ARM,IDN,ALL,708103.46,0.0015%
2000,ARM,IND,ALL,5840437.33,0.012%
2000,ARM,IRN,ALL,71011823.46,0.15%
2000,ARM,ISR,ALL,19006115.87,0.040%
2000,ARM,JOR,ALL,13802.29,0.000029%
2000,ARM,JPN,ALL,4617113.17,0.0098%
2000,ARM,KAZ,ALL,4733125.85,0.010%
2000,ARM,KGZ,ALL,12699,0.000027%
2000,ARM,KHM,ALL,5943,0.000013%
2000,ARM,KOR,ALL,1400962.56,0.0030%
2000,ARM,LBN,ALL,4343038.68,0.0092%
2000,ARM,LKA,ALL,79330,0.00017%
2000,ARM,MYS,ALL,242119.19,0.00051%
2000,ARM,NPL,ALL,7191,0.000015%
2000,ARM,OMN,ALL,135477.58,0.00029%
2000,ARM,SGP,ALL,578714.91,0.0012%
2000,ARM,SYR,ALL,266615.81,0.00056%
2000,ARM,THA,ALL,374679.92,0.00079%
2000,ARM,TKM,ALL,1017266.47,0.0022%
2000,ARM,TUR,ALL,32804814.03,0.069%
2000,ARM,UZB,ALL,706427.94,0.0015%
2000,ARM,VNM,ALL,1568929.92,0.0033%
2000,ARM,XXB,ALL,833368.36,0.0018%
2000,ARM,AUT,ALL,3390768.78,0.0072%
2000,ARM,BGR,ALL,9483739.35,0.020%
2000,ARM,BLR,ALL,780255.68,0.0017%
2000,ARM,BLX,ALL,92687513.6,0.20%
2000,ARM,CHE,ALL,22369173.52,0.047%
2000,ARM,CZE,ALL,8723405.17,0.018%
2000,ARM,DEU,ALL,41478261.59,0.088%
2000,ARM,DNK,ALL,1734070.47,0.0037%
2000,ARM,ESP,ALL,3335046.34,0.0071%
2000,ARM,EST,ALL,388194.61,0.00082%
2000,ARM,FIN,ALL,2165945.07,0.0046%
2000,ARM,FRA,ALL,19578897.92,0.041%
2000,ARM,GBR,ALL,52519571.89,0.11%
2000,ARM,GIB,ALL,1761358,0.0037%
2000,ARM,GRC,ALL,58654716.17,0.12%
2000,ARM,HRV,ALL,61026.32,0.00013%
2000,ARM,HUN,ALL,2274419.1,0.0048%
2000,ARM,IRL,ALL,1382395.35,0.0029%
2000,ARM,ISL,ALL,27322.59,0.000058%
2000,ARM,ITA,ALL,31239330.52,0.066%
2000,ARM,LTU,ALL,2787236,0.0059%
2000,ARM,LVA,ALL,1049984.38,0.0022%
2000,ARM,MDA,ALL,493524.74,0.0010%
2000,ARM,MKD,ALL,30048.54,0.000064%
2000,ARM,NLD,ALL,12933199.43,0.027%
2000,ARM,NOR,ALL,106701.89,0.00023%
2000,ARM,POL,ALL,2005910.52,0.0042%
2000,ARM,PRT,ALL,352591.15,0.00075%
2000,ARM,ROU,ALL,300992.08,0.00064%
2000,ARM,RUS,ALL,112919232.65,0.24%
2000,ARM,SVK,ALL,570827.59,0.0012%
2000,ARM,SVN,ALL,1135821.17,0.0024%
2000,ARM,SWE,ALL,6739689.21,0.014%
2000,ARM,UKR,ALL,12846165.67,0.027%
2000,ARM,YUG,ALL,177595.16,0.00038%
2000,ARM,ANT,ALL,545361.86,0.0012%
2000,ARM,BHS,ALL,46305.1,0.000098%
2000,ARM,BLZ,ALL,25000,0.000053%
2000,ARM,CAN,ALL,5372554.26,0.011%
2000,ARM,CUB,ALL,46373,0.000098%
2000,ARM,MEX,ALL,10846,0.000023%
2000,ARM,PAN,ALL,19939492.34,0.042%
2000,ARM,USA,ALL,109059983.79,0.23%
2000,ARM,VGB,ALL,5051892.66,0.011%
2000,ARM,AUS,ALL,1907980.48,0.0040%
2000,ARM,FJI,ALL,18480,0.000039%
2000,ARM,NZL,ALL,190649.27,0.00040%
2000,ARM,ARG,ALL,37130.07,0.000079%
2000,ARM,BRA,ALL,1520196,0.0032%
2000,ARM,CHL,ALL,280737,0.00059%
2000,ARM,URY,ALL,50416.42,0.00011%
2001,ARM,EGY,ALL,732742,0.0016%
2001,ARM,LBR,ALL,74455,0.00016%
2001,ARM,MAR,ALL,73120,0.00015%
2001,ARM,TZA,ALL,180422,0.00038%
2001,ARM,ZAF,ALL,309744.79,0.00066%
2001,ARM,ZMB,ALL,3748,0.0000079%
2001,ARM,ARE,ALL,43737896.12,0.093%
2001,ARM,CHN,ALL,3586622.85,0.0076%
2001,ARM,CYP,ALL,7868727.43,0.017%
2001,ARM,GEO,ALL,14984828.9,0.032%
2001,ARM,HKG,ALL,3824747.9,0.0081%
2001,ARM,IDN,ALL,244431.71,0.00052%
2001,ARM,IND,ALL,5773079.55,0.012%
2001,ARM,IRN,ALL,79104661.94,0.17%
2001,ARM,IRQ,ALL,55550,0.00012%
2001,ARM,ISR,ALL,27715770.07,0.059%
2001,ARM,JPN,ALL,2961388.2,0.0063%
2001,ARM,KAZ,ALL,2160310.97,0.0046%
2001,ARM,KGZ,ALL,59830.04,0.00013%
2001,ARM,KOR,ALL,1834895.93,0.0039%
2001,ARM,LBN,ALL,5915096.94,0.013%
2001,ARM,LKA,ALL,135971.44,0.00029%
2001,ARM,MYS,ALL,1332242.46,0.0028%
2001,ARM,OMN,ALL,149499.33,0.00032%
2001,ARM,PAK,ALL,739886.72,0.0016%
2001,ARM,SAU,ALL,1123,0.0000024%
2001,ARM,SGP,ALL,535493.76,0.0011%
2001,ARM,SYR,ALL,3460114.42,0.0073%
2001,ARM,THA,ALL,700547.17,0.0015%
2001,ARM,TKM,ALL,729305.71,0.0015%
2001,ARM,TUR,ALL,28071143.55,0.059%
2001,ARM,UZB,ALL,1179799.86,0.0025%
2001,ARM,VNM,ALL,456423,0.00097%
2001,ARM,XXB,ALL,345863.12,0.00073%
2001,ARM,AUT,ALL,5668943.64,0.012%
2001,ARM,BGR,ALL,7144925.09,0.015%
2001,ARM,BLR,ALL,1298246.82,0.0027%
2001,ARM,BLX,ALL,51472011.25,0.11%
2001,ARM,CHE,ALL,25523680.77,0.054%
2001,ARM,CZE,ALL,3718428.41,0.0079%
2001,ARM,DEU,ALL,39536337.27,0.084%
2001,ARM,DNK,ALL,1597505.91,0.0034%
2001,ARM,ESP,ALL,7133307.56,0.015%
2001,ARM,EST,ALL,356848.24,0.00076%
2001,ARM,FIN,ALL,1927468.93,0.0041%
2001,ARM,FRA,ALL,14499404.21,0.031%
2001,ARM,GBR,ALL,88697758.43,0.19%
2001,ARM,GIB,ALL,57075,0.00012%
2001,ARM,GRC,ALL,17099422.56,0.036%
2001,ARM,HRV,ALL,377758.71,0.00080%
2001,ARM,HUN,ALL,1966535.82,0.0042%
2001,ARM,IRL,ALL,407796.61,0.00086%
2001,ARM,ISL,ALL,94629.95,0.00020%
2001,ARM,ITA,ALL,33278870.22,0.070%
2001,ARM,LTU,ALL,4650073.16,0.0098%
2001,ARM,LVA,ALL,691146.86,0.0015%
2001,ARM,MDA,ALL,530594.19,0.0011%
2001,ARM,MKD,ALL,113564.99,0.00024%
2001,ARM,NLD,ALL,7877977.87,0.017%
2001,ARM,NOR,ALL,136741.18,0.00029%
2001,ARM,POL,ALL,2832611.91,0.0060%
2001,ARM,PRT,ALL,457965.63,0.00097%
2001,ARM,ROU,ALL,1560505.92,0.0033%
2001,ARM,RUS,ALL,94587772.34,0.20%
2001,ARM,SVK,ALL,1011819.72,0.0021%
2001,ARM,SVN,ALL,879017.46,0.0019%
2001,ARM,SWE,ALL,13305498.93,0.028%
2001,ARM,UKR,ALL,23874383.79,0.051%
2001,ARM,YUG,ALL,652457.78,0.0014%
2001,ARM,BHS,ALL,659343.84,0.0014%
2001,ARM,CAN,ALL,6751728.03,0.014%
2001,ARM,CUB,ALL,1705632.39,0.0036%
2001,ARM,DMA,ALL,131350.09,0.00028%
2001,ARM,DOM,ALL,235498.03,0.00050%
2001,ARM,MEX,ALL,22617,0.000048%
2001,ARM,PAN,ALL,18799012.61,0.040%
2001,ARM,USA,ALL,85145392.12,0.18%
2001,ARM,VGB,ALL,14971541.36,0.032%
2001,ARM,AUS,ALL,2729639.9,0.0058%
2001,ARM,WSM,ALL,6796,0.000014%
2001,ARM,ARG,ALL,49048.42,0.00010%
2001,ARM,BRA,ALL,2450055.8,0.0052%
2001,ARM,CHL,ALL,55382,0.00012%
2001,ARM,URY,ALL,19175.59,0.000041%
2002,ARM,EGY,ALL,156311.49,0.00033%
2002,ARM,GHA,ALL,84678.34,0.00018%
2002,ARM,TZA,ALL,328626,0.00070%
2002,ARM,ZAF,ALL,2424033.96,0.0051%
2002,ARM,ZWE,ALL,271004.35,0.00057%
2002,ARM,ARE,ALL,40450629.75,0.086%
2002,ARM,CHN,ALL,8137758.81,0.017%
2002,ARM,CYP,ALL,2374887.75,0.0050%
2002,ARM,GEO,ALL,24371404.04,0.052%
2002,ARM,HKG,ALL,2416709.7,0.0051%
2002,ARM,IDN,ALL,4550790.89,0.0096%
2002,ARM,IND,ALL,3912707.73,0.0083%
2002,ARM,IRN,ALL,63430111.54,0.13%
2002,ARM,ISR,ALL,82936467.9,0.18%
2002,ARM,JOR,ALL,9106,0.000019%
2002,ARM,JPN,ALL,744771.36,0.0016%
2002,ARM,KAZ,ALL,2734756.87,0.0058%
2002,ARM,KGZ,ALL,62127.63,0.00013%
2002,ARM,KOR,ALL,3130707.69,0.0066%
2002,ARM,LBN,ALL,1789379.06,0.0038%
2002,ARM,LKA,ALL,485010.05,0.0010%
2002,ARM,MYS,ALL,723807.95,0.0015%
2002,ARM,NPL,ALL,3014,0.0000064%
2002,ARM,OMN,ALL,69617,0.00015%
2002,ARM,PAK,ALL,120845,0.00026%
2002,ARM,PHL,ALL,3682,0.0000078%
2002,ARM,QAT,ALL,5552,0.000012%
2002,ARM,SGP,ALL,1363682.36,0.0029%
2002,ARM,SYR,ALL,335370.17,0.00071%
2002,ARM,THA,ALL,777835.92,0.0016%
2002,ARM,TKM,ALL,23409826.07,0.050%
2002,ARM,TUR,ALL,33142848.88,0.070%
2002,ARM,UZB,ALL,1180826.05,0.0025%
2002,ARM,VNM,ALL,3739795.1,0.0079%
2002,ARM,XXB,ALL,531466.32,0.0011%
2002,ARM,ALB,ALL,1457.91,0.0000031%
2002,ARM,AND,ALL,11400.09,0.000024%
2002,ARM,AUT,ALL,4965614.32,0.011%
2002,ARM,BGR,ALL,37189049.48,0.079%
2002,ARM,BLR,ALL,3135158.55,0.0066%
2002,ARM,BLX,ALL,104563134.16,0.22%
2002,ARM,CHE,ALL,11524605.31,0.024%
2002,ARM,CZE,ALL,3767686.84,0.0080%
2002,ARM,DEU,ALL,42445866.4,0.090%
2002,ARM,DNK,ALL,1654059.68,0.0035%
2002,ARM,ESP,ALL,3670814.7,0.0078%
2002,ARM,EST,ALL,252336.59,0.00053%
2002,ARM,FIN,ALL,2859123.7,0.0061%
2002,ARM,FRA,ALL,17915306.43,0.038%
2002,ARM,GBR,ALL,28798728.23,0.061%
2002,ARM,GIB,ALL,226216,0.00048%
2002,ARM,GRC,ALL,15738307.55,0.033%
2002,ARM,HRV,ALL,195556.37,0.00041%
2002,ARM,HUN,ALL,2098987.49,0.0044%
2002,ARM,IRL,ALL,416124.53,0.00088%
2002,ARM,ISL,ALL,14977,0.000032%
2002,ARM,ITA,ALL,41067184.22,0.087%
2002,ARM,LTU,ALL,4546987.71,0.0096%
2002,ARM,LVA,ALL,595337.56,0.0013%
2002,ARM,MDA,ALL,958849.97,0.0020%
2002,ARM,MKD,ALL,235771.43,0.00050%
2002,ARM,MLT,ALL,28974,0.000061%
2002,ARM,NLD,ALL,10946964.88,0.023%
2002,ARM,NOR,ALL,504044.66,0.0011%
2002,ARM,POL,ALL,2842970.47,0.0060%
2002,ARM,PRT,ALL,790864.29,0.0017%
2002,ARM,ROU,ALL,6698208.24,0.014%
2002,ARM,RUS,ALL,177983327.93,0.38%
2002,ARM,SVK,ALL,3523604.44,0.0075%
2002,ARM,SVN,ALL,895563.77,0.0019%
2002,ARM,SWE,ALL,1370022.3,0.0029%
2002,ARM,UKR,ALL,41256972.27,0.087%
2002,ARM,YUG,ALL,344516.07,0.00073%
2002,ARM,CAN,ALL,3113294.92,0.0066%
2002,ARM,CRI,ALL,1018328.54,0.0022%
2002,ARM,DMA,ALL,42981.36,0.000091%
2002,ARM,DOM,ALL,179286.01,0.00038%
2002,ARM,GTM,ALL,9102.67,0.000019%
2002,ARM,PAN,ALL,3113294.38,0.0066%
2002,ARM,USA,ALL,122816055.33,0.26%
2002,ARM,VGB,ALL,1421443.26,0.0030%
2002,ARM,AUS,ALL,1439824.03,0.0030%
2002,ARM,FJI,ALL,763005,0.0016%
2002,ARM,MHL,ALL,8987,0.000019%
2002,ARM,NZL,ALL,54655.83,0.00012%
2002,ARM,WSM,ALL,2223,0.0000047%
2002,ARM,ARG,ALL,894341.61,0.0019%
2002,ARM,BRA,ALL,14056482.33,0.030%
2002,ARM,CHL,ALL,9962.18,0.000021%
2002,ARM,COL,ALL,27381.39,0.000058%
2002,ARM,ECU,ALL,654839.5,0.0014%
2002,ARM,URY,ALL,37760.52,0.000080%
2002,ARM,VEN,ALL,16229.04,0.000034%
2002,ARM,XXA,ALL,557950.08,0.0012%
2003,ARM,DZA,ALL,3696936,0.0078%
2003,ARM,EGY,ALL,163631.57,0.00035%
2003,ARM,ERI,ALL,15217,0.000032%
2003,ARM,GHA,ALL,166830.07,0.00035%
2003,ARM,KEN,ALL,100207,0.00021%
2003,ARM,LBR,ALL,587435.44,0.0012%
2003,ARM,MAR,ALL,48455.34,0.00010%
2003,ARM,SYC,ALL,98246,0.00021%
2003,ARM,ZAF,ALL,1066541.32,0.0023%
2003,ARM,ARE,ALL,56191122.34,0.12%
2003,ARM,CHN,ALL,10111502.61,0.021%
2003,ARM,CYP,ALL,14406622.76,0.030%
2003,ARM,GEO,ALL,26968326.14,0.057%
2003,ARM,HKG,ALL,2897519.37,0.0061%
2003,ARM,IDN,ALL,438000.85,0.00093%
2003,ARM,IND,ALL,6071632.55,0.013%
2003,ARM,IRN,ALL,72052690.46,0.15%
2003,ARM,IRQ,ALL,54550,0.00012%
2003,ARM,ISR,ALL,123827110.54,0.26%
2003,ARM,JOR,ALL,8663,0.000018%
2003,ARM,JPN,ALL,11267815.11,0.024%
2003,ARM,KAZ,ALL,6111374.3,0.013%
2003,ARM,KGZ,ALL,8072,0.000017%
2003,ARM,KOR,ALL,3657137.93,0.0077%
2003,ARM,KWT,ALL,9043,0.000019%
2003,ARM,LBN,ALL,6253594.25,0.013%
2003,ARM,LKA,ALL,322963.51,0.00068%
2003,ARM,MNG,ALL,9199,0.000019%
2003,ARM,MYS,ALL,884887.8,0.0019%
2003,ARM,NPL,ALL,2150.48,0.0000046%
2003,ARM,PAK,ALL,146929.57,0.00031%
2003,ARM,PRK,ALL,54196.76,0.00011%
2003,ARM,SAU,ALL,22992.33,0.000049%
2003,ARM,SGP,ALL,1147881.97,0.0024%
2003,ARM,SYR,ALL,873610.31,0.0018%
2003,ARM,THA,ALL,393605.86,0.00083%
2003,ARM,TKM,ALL,48366.99,0.00010%
2003,ARM,TUR,ALL,31177247.01,0.066%
2003,ARM,UZB,ALL,1320165.22,0.0028%
2003,ARM,VNM,ALL,1498983.47,0.0032%
2003,ARM,XXB,ALL,474271.65,0.0010%
2003,ARM,AND,ALL,20997.41,0.000044%
2003,ARM,AUT,ALL,5836571.81,0.012%
2003,ARM,BGR,ALL,13469976.38,0.029%
2003,ARM,BIH,ALL,207956,0.00044%
2003,ARM,BLR,ALL,7709986.1,0.016%
2003,ARM,BLX,ALL,158752268.21,0.34%
2003,ARM,CHE,ALL,44515244.09,0.094%
2003,ARM,CZE,ALL,3988136.85,0.0084%
2003,ARM,DEU,ALL,77153347.18,0.16%
2003,ARM,DNK,ALL,2250863.46,0.0048%
2003,ARM,ESP,ALL,6923270.33,0.015%
2003,ARM,EST,ALL,453510.19,0.00096%
2003,ARM,FIN,ALL,2676398.48,0.0057%
2003,ARM,FRA,ALL,17589466.52,0.037%
2003,ARM,GBR,ALL,56560485.29,0.12%
2003,ARM,GIB,ALL,89323,0.00019%
2003,ARM,GRC,ALL,33127887.12,0.070%
2003,ARM,HRV,ALL,321154.68,0.00068%
2003,ARM,HUN,ALL,3241274.01,0.0069%
2003,ARM,IRL,ALL,1229605.18,0.0026%
2003,ARM,ISL,ALL,183330.27,0.00039%
2003,ARM,ITA,ALL,50313081.06,0.11%
2003,ARM,LTU,ALL,1330731.16,0.0028%
2003,ARM,LVA,ALL,1234605.74,0.0026%
2003,ARM,MDA,ALL,2525393.49,0.0053%
2003,ARM,MKD,ALL,173365.55,0.00037%
2003,ARM,MLT,ALL,118630.62,0.00025%
2003,ARM,NLD,ALL,11797064.14,0.025%
2003,ARM,NOR,ALL,15838.92,0.000034%
2003,ARM,POL,ALL,3634075.2,0.0077%
2003,ARM,PRT,ALL,883431.14,0.0019%
2003,ARM,ROU,ALL,413994.31,0.00088%
2003,ARM,RUS,ALL,204043858.49,0.43%
2003,ARM,SVK,ALL,3689715.06,0.0078%
2003,ARM,SVN,ALL,958270.05,0.0020%
2003,ARM,SWE,ALL,3505119.43,0.0074%
2003,ARM,UKR,ALL,49369632.01,0.10%
2003,ARM,YUG,ALL,199449,0.00042%
2003,ARM,BHS,ALL,8234.78,0.000017%
2003,ARM,BLZ,ALL,7745,0.000016%
2003,ARM,CAN,ALL,3823698.46,0.0081%
2003,ARM,CRI,ALL,5597.21,0.000012%
2003,ARM,CUB,ALL,1212628.81,0.0026%
2003,ARM,DMA,ALL,58397.39,0.00012%
2003,ARM,DOM,ALL,3150038.09,0.0067%
2003,ARM,MEX,ALL,81563,0.00017%
2003,ARM,PAN,ALL,12042258.79,0.025%
2003,ARM,USA,ALL,152218980,0.32%
2003,ARM,VGB,ALL,6156393.98,0.013%
2003,ARM,AUS,ALL,2411919.56,0.0051%
2003,ARM,FJI,ALL,356618,0.00075%
2003,ARM,NZL,ALL,86623,0.00018%
2003,ARM,PYF,ALL,5119,0.000011%
2003,ARM,ARG,ALL,436632.25,0.00092%
2003,ARM,BRA,ALL,5968042.96,0.013%
2003,ARM,PER,ALL,35239.88,0.000075%
2003,ARM,URY,ALL,87442.63,0.00019%
2003,ARM,VEN,ALL,27290.95,0.000058%
2003,ARM,XXA,ALL,3529050.2,0.0075%
2004,ARM,DZA,ALL,7600,0.000016%
2004,ARM,EGY,ALL,313763.23,0.00066%
2004,ARM,GHA,ALL,207188.4,0.00044%
2004,ARM,GIN,ALL,137895,0.00029%
2004,ARM,KEN,ALL,14230,0.000030%
2004,ARM,LBR,ALL,522182.38,0.0011%
2004,ARM,MAR,ALL,55403,0.00012%
2004,ARM,SEN,ALL,2069,0.0000044%
2004,ARM,SOM,ALL,2786,0.0000059%
2004,ARM,SYC,ALL,43815,0.000093%
2004,ARM,TUN,ALL,17070,0.000036%
2004,ARM,ZAF,ALL,1686355.74,0.0036%
2004,ARM,ZWE,ALL,123397,0.00026%
2004,ARM,ARE,ALL,57942013.77,0.12%
2004,ARM,BGD,ALL,6890,0.000015%
2004,ARM,BHR,ALL,7306,0.000015%
2004,ARM,CHN,ALL,18815593.39,0.040%
2004,ARM,CYP,ALL,18170361.64,0.038%
2004,ARM,GEO,ALL,47031283.74,0.10%
2004,ARM,HKG,ALL,1661191.6,0.0035%
2004,ARM,IDN,ALL,743720.73,0.0016%
2004,ARM,IND,ALL,9084983.52,0.019%
2004,ARM,IRN,ALL,97510934.55,0.21%
2004,ARM,IRQ,ALL,63653,0.00013%
2004,ARM,ISR,ALL,100518951.46,0.21%
2004,ARM,JOR,ALL,3980.05,0.0000084%
2004,ARM,JPN,ALL,1856922.86,0.0039%
2004,ARM,KAZ,ALL,13600608.46,0.029%
2004,ARM,KGZ,ALL,4736.09,0.000010%
2004,ARM,KOR,ALL,3242896.46,0.0069%
2004,ARM,KWT,ALL,23999,0.000051%
2004,ARM,LBN,ALL,9211659.83,0.019%
2004,ARM,LKA,ALL,342599.43,0.00073%
2004,ARM,MYS,ALL,1501121.16,0.0032%
2004,ARM,PAK,ALL,815986,0.0017%
2004,ARM,PHL,ALL,11669.4,0.000025%
2004,ARM,SAU,ALL,82920,0.00018%
2004,ARM,SGP,ALL,1057538.54,0.0022%
2004,ARM,SYR,ALL,943340.23,0.0020%
2004,ARM,THA,ALL,640977.01,0.0014%
2004,ARM,TKM,ALL,99072.72,0.00021%
2004,ARM,TUR,ALL,36937342.17,0.078%
2004,ARM,UZB,ALL,1278806.47,0.0027%
2004,ARM,VNM,ALL,911042.67,0.0019%
2004,ARM,XXB,ALL,1679004.49,0.0036%
2004,ARM,YEM,ALL,16786,0.000036%
2004,ARM,AND,ALL,17738.69,0.000038%
2004,ARM,AUT,ALL,8657931.69,0.018%
2004,ARM,BGR,ALL,13499821.53,0.029%
