year,country_origin_id,country_destination_id,hs92_product_id,import_val,import_val_pct
2008,ARM,COD,ALL,37378.29,0.000079%
2008,ARM,COM,ALL,2932,0.0000062%
2008,ARM,EGY,ALL,9081469.28,0.019%
2008,ARM,ETH,ALL,588207.25,0.0012%
2008,ARM,GAB,ALL,1804,0.0000038%
2008,ARM,GHA,ALL,3057708.3,0.0065%
2008,ARM,GNB,ALL,2332.91,0.0000049%
2008,ARM,KEN,ALL,134080.75,0.00028%
2008,ARM,LBY,ALL,10500,0.000022%
2008,ARM,MAR,ALL,224787.89,0.00048%
2008,ARM,MDG,ALL,26096,0.000055%
2008,ARM,MRT,ALL,184639.83,0.00039%
2008,ARM,MWI,ALL,714512,0.0015%
2008,ARM,NER,ALL,2860,0.0000061%
2008,ARM,NGA,ALL,2543.94,0.0000054%
2008,ARM,RWA,ALL,136749,0.00029%
2008,ARM,SDN,ALL,3750,0.0000079%
2008,ARM,SEN,ALL,6347.43,0.000013%
2008,ARM,SYC,ALL,124731,0.00026%
2008,ARM,TUN,ALL,223014,0.00047%
2008,ARM,TZA,ALL,61503.09,0.00013%
2008,ARM,UGA,ALL,345386.14,0.00073%
2008,ARM,ZAF,ALL,8504334.23,0.018%
2008,ARM,ZMB,ALL,255473,0.00054%
2008,ARM,ARE,ALL,69413639.29,0.15%
2008,ARM,BGD,ALL,270842,0.00057%
2008,ARM,BHR,ALL,659842.35,0.0014%
2008,ARM,CHN,ALL,363627670.22,0.77%
2008,ARM,CYP,ALL,1749951.58,0.0037%
2008,ARM,GEO,ALL,120629687.07,0.26%
2008,ARM,HKG,ALL,10123222.73,0.021%
2008,ARM,IDN,ALL,34523862.64,0.073%
2008,ARM,IND,ALL,48929645.53,0.10%
2008,ARM,IRN,ALL,190993220.05,0.40%
2008,ARM,IRQ,ALL,43473.74,0.000092%
2008,ARM,ISR,ALL,27633616.63,0.058%
2008,ARM,JOR,ALL,248238.98,0.00053%
2008,ARM,JPN,ALL,77716709.22,0.16%
2008,ARM,KAZ,ALL,17139793.71,0.036%
2008,ARM,KGZ,ALL,45609.77,0.000097%
2008,ARM,KHM,ALL,169168,0.00036%
2008,ARM,KOR,ALL,80113607.41,0.17%
2008,ARM,KWT,ALL,618424.55,0.0013%
2008,ARM,LAO,ALL,8995.38,0.000019%
2008,ARM,LBN,ALL,8879214.17,0.019%
2008,ARM,LKA,ALL,9972078.25,0.021%
2008,ARM,MMR,ALL,1522,0.0000032%
2008,ARM,MNG,ALL,48099,0.00010%
2008,ARM,MYS,ALL,14000899.71,0.030%
2008,ARM,NPL,ALL,1017,0.0000022%
2008,ARM,OMN,ALL,774287.42,0.0016%
2008,ARM,PAK,ALL,3684044.89,0.0078%
2008,ARM,PHL,ALL,1875557.4,0.0040%
2008,ARM,PRK,ALL,46222,0.000098%
2008,ARM,QAT,ALL,419347.15,0.00089%
2008,ARM,SAU,ALL,2387495.26,0.0051%
2008,ARM,SGP,ALL,4429907.1,0.0094%
2008,ARM,SYR,ALL,6084145.63,0.013%
2008,ARM,THA,ALL,21357788.75,0.045%
2008,ARM,TJK,ALL,27201,0.000058%
2008,ARM,TKM,ALL,34855569.7,0.074%
2008,ARM,TUR,ALL,263027759.64,0.56%
2008,ARM,UZB,ALL,10528264.15,0.022%
2008,ARM,VNM,ALL,11153449.31,0.024%
2008,ARM,XXB,ALL,9064100.68,0.019%
2008,ARM,YEM,ALL,77363,0.00016%
2008,ARM,ALB,ALL,278788.6,0.00059%
2008,ARM,AND,ALL,38075,0.000081%
2008,ARM,AUT,ALL,287036549.38,0.61%
2008,ARM,BGR,ALL,94536145.53,0.20%
2008,ARM,BIH,ALL,11293,0.000024%
2008,ARM,BLR,ALL,29169333.83,0.062%
2008,ARM,BLX,ALL,68383585.28,0.14%
2008,ARM,CHE,ALL,34815010.7,0.074%
2008,ARM,CZE,ALL,32434388.95,0.069%
2008,ARM,DEU,ALL,158490158.26,0.34%
2008,ARM,DNK,ALL,8595023.64,0.018%
2008,ARM,ESP,ALL,37754600.01,0.080%
2008,ARM,EST,ALL,1483734.21,0.0031%
2008,ARM,FIN,ALL,15622316.42,0.033%
2008,ARM,FRA,ALL,170123562.88,0.36%
2008,ARM,GBR,ALL,34953817.16,0.074%
2008,ARM,GRC,ALL,38156159.35,0.081%
2008,ARM,HRV,ALL,1736542.13,0.0037%
2008,ARM,HUN,ALL,31007553.95,0.066%
2008,ARM,IRL,ALL,5587423.45,0.012%
2008,ARM,ISL,ALL,134853.6,0.00029%
2008,ARM,ITA,ALL,169054667.26,0.36%
2008,ARM,LTU,ALL,1783731.72,0.0038%
2008,ARM,LVA,ALL,11100970.23,0.023%
2008,ARM,MDA,ALL,3688255.77,0.0078%
2008,ARM,MKD,ALL,469038.88,0.00099%
2008,ARM,MLT,ALL,64500,0.00014%
2008,ARM,NLD,ALL,31069964.27,0.066%
2008,ARM,NOR,ALL,1327085.79,0.0028%
2008,ARM,POL,ALL,33470286.25,0.071%
2008,ARM,PRT,ALL,3710499.88,0.0079%
2008,ARM,ROU,ALL,81725605.97,0.17%
2008,ARM,RUS,ALL,775483198.42,1.6%
2008,ARM,SMR,ALL,15107,0.000032%
2008,ARM,SRB,ALL,1085769.01,0.0023%
2008,ARM,SVK,ALL,11916970.12,0.025%
2008,ARM,SVN,ALL,10679291.82,0.023%
2008,ARM,SWE,ALL,40061967.47,0.085%
2008,ARM,UKR,ALL,282204029.68,0.60%
2008,ARM,AIA,ALL,32314.17,0.000068%
2008,ARM,BHS,ALL,45917.63,0.000097%
2008,ARM,BLZ,ALL,220600,0.00047%
2008,ARM,BRB,ALL,3140189.73,0.0066%
2008,ARM,CAN,ALL,28798696.66,0.061%
2008,ARM,CRI,ALL,423737.73,0.00090%
2008,ARM,CUB,ALL,148362.72,0.00031%
2008,ARM,DMA,ALL,73812,0.00016%
2008,ARM,DOM,ALL,90274.27,0.00019%
2008,ARM,GRD,ALL,2310,0.0000049%
2008,ARM,GTM,ALL,29924.42,0.000063%
2008,ARM,HND,ALL,158441.83,0.00034%
2008,ARM,JAM,ALL,3347.53,0.0000071%
2008,ARM,MEX,ALL,2772643.77,0.0059%
2008,ARM,NIC,ALL,54824.29,0.00012%
2008,ARM,PAN,ALL,226510,0.00048%
2008,ARM,SLV,ALL,155069.93,0.00033%
2008,ARM,TTO,ALL,15000,0.000032%
2008,ARM,USA,ALL,173552477.07,0.37%
2008,ARM,VGB,ALL,73081,0.00015%
2008,ARM,AUS,ALL,6163610.11,0.013%
2008,ARM,NZL,ALL,7977602.09,0.017%
2008,ARM,PNG,ALL,161183.98,0.00034%
2008,ARM,ARG,ALL,3707380.54,0.0078%
2008,ARM,BRA,ALL,46617414.61,0.099%
2008,ARM,CHL,ALL,885675.78,0.0019%
2008,ARM,COL,ALL,1331398.29,0.0028%
2008,ARM,ECU,ALL,9612065.9,0.020%
2008,ARM,FLK,ALL,2479.4,0.0000052%
2008,ARM,GUY,ALL,252299.28,0.00053%
2008,ARM,PER,ALL,49812.8,0.00011%
2008,ARM,PRY,ALL,141477,0.00030%
2008,ARM,URY,ALL,38557.95,0.000082%
2008,ARM,XXA,ALL,662953.61,0.0014%
2009,ARM,CIV,ALL,1670048.83,0.0035%
2009,ARM,CMR,ALL,55574.93,0.00012%
2009,ARM,COD,ALL,7825,0.000017%
2009,ARM,EGY,ALL,7579147.13,0.016%
2009,ARM,ETH,ALL,518134.63,0.0011%
2009,ARM,GHA,ALL,1775680.44,0.0038%
2009,ARM,KEN,ALL,1567700.86,0.0033%
2009,ARM,MAR,ALL,143066,0.00030%
2009,ARM,MDG,ALL,4009,0.0000085%
2009,ARM,MRT,ALL,298551.87,0.00063%
2009,ARM,MUS,ALL,20531,0.000043%
2009,ARM,MWI,ALL,372673.47,0.00079%
2009,ARM,NER,ALL,2083.7,0.0000044%
2009,ARM,NGA,ALL,218638,0.00046%
2009,ARM,SDN,ALL,8759,0.000019%
2009,ARM,SLE,ALL,3261.97,0.0000069%
2009,ARM,TUN,ALL,247107,0.00052%
2009,ARM,TZA,ALL,22117.95,0.000047%
2009,ARM,UGA,ALL,96593.85,0.00020%
2009,ARM,ZAF,ALL,3387553.09,0.0072%
2009,ARM,ZMB,ALL,6483,0.000014%
2009,ARM,ZWE,ALL,7255.44,0.000015%
2009,ARM,AFG,ALL,2713.45,0.0000057%
2009,ARM,ARE,ALL,30046329.11,0.064%
2009,ARM,BGD,ALL,685258.19,0.0015%
2009,ARM,BHR,ALL,121462.4,0.00026%
2009,ARM,CHN,ALL,283000381.54,0.60%
2009,ARM,CYP,ALL,1777493.48,0.0038%
2009,ARM,GEO,ALL,79497849.12,0.17%
2009,ARM,HKG,ALL,3993078.07,0.0085%
2009,ARM,IDN,ALL,23897985.2,0.051%
2009,ARM,IND,ALL,43807634.62,0.093%
2009,ARM,IRN,ALL,126442153.64,0.27%
2009,ARM,ISR,ALL,9815585.43,0.021%
2009,ARM,JOR,ALL,165680.57,0.00035%
2009,ARM,JPN,ALL,52621538.44,0.11%
2009,ARM,KAZ,ALL,3245746.85,0.0069%
2009,ARM,KGZ,ALL,378628.64,0.00080%
2009,ARM,KHM,ALL,153225,0.00032%
2009,ARM,KOR,ALL,101574129.47,0.22%
2009,ARM,KWT,ALL,77682.25,0.00016%
2009,ARM,LAO,ALL,1393,0.0000029%
2009,ARM,LBN,ALL,5486972.86,0.012%
2009,ARM,LKA,ALL,4601521.64,0.0097%
2009,ARM,MMR,ALL,10202.11,0.000022%
2009,ARM,MYS,ALL,10485854.11,0.022%
2009,ARM,NPL,ALL,8737.42,0.000018%
2009,ARM,OMN,ALL,23108.28,0.000049%
2009,ARM,PAK,ALL,2643321.48,0.0056%
2009,ARM,PHL,ALL,1738990,0.0037%
2009,ARM,PRK,ALL,66476.82,0.00014%
2009,ARM,QAT,ALL,897154.16,0.0019%
2009,ARM,SAU,ALL,2935761.66,0.0062%
2009,ARM,SGP,ALL,3803931.02,0.0081%
2009,ARM,SYR,ALL,3142788.99,0.0067%
2009,ARM,THA,ALL,14135011.49,0.030%
2009,ARM,TKM,ALL,13547171.74,0.029%
2009,ARM,TUR,ALL,174933399.73,0.37%
2009,ARM,UZB,ALL,3190684.22,0.0068%
2009,ARM,VNM,ALL,8773195.43,0.019%
2009,ARM,XXB,ALL,8131974.08,0.017%
2009,ARM,ALB,ALL,301756.7,0.00064%
2009,ARM,AND,ALL,39772,0.000084%
2009,ARM,AUT,ALL,104405043.25,0.22%
2009,ARM,BGR,ALL,70671246.09,0.15%
2009,ARM,BIH,ALL,15802,0.000033%
2009,ARM,BLR,ALL,23682256.58,0.050%
2009,ARM,BLX,ALL,68733656.86,0.15%
2009,ARM,CHE,ALL,107424886.37,0.23%
2009,ARM,CZE,ALL,21100443.16,0.045%
2009,ARM,DEU,ALL,199551247.27,0.42%
2009,ARM,DNK,ALL,8544775.53,0.018%
2009,ARM,ESP,ALL,20185598.61,0.043%
2009,ARM,EST,ALL,3197041.69,0.0068%
2009,ARM,FIN,ALL,31292878.88,0.066%
2009,ARM,FRA,ALL,73878190.68,0.16%
2009,ARM,GBR,ALL,27005153.24,0.057%
2009,ARM,GRC,ALL,29991908.73,0.063%
2009,ARM,HRV,ALL,1306216.96,0.0028%
2009,ARM,HUN,ALL,16069221.51,0.034%
2009,ARM,IRL,ALL,3055298.34,0.0065%
2009,ARM,ISL,ALL,9417.11,0.000020%
2009,ARM,ITA,ALL,120375485.45,0.25%
2009,ARM,LTU,ALL,2129145.15,0.0045%
2009,ARM,LVA,ALL,2326887.47,0.0049%
2009,ARM,MDA,ALL,2036056.04,0.0043%
2009,ARM,MKD,ALL,305194.03,0.00065%
2009,ARM,MLT,ALL,60004,0.00013%
2009,ARM,MNE,ALL,1733011,0.0037%
2009,ARM,NLD,ALL,47938696.09,0.10%
2009,ARM,NOR,ALL,1070525.73,0.0023%
2009,ARM,POL,ALL,34292459.46,0.073%
2009,ARM,PRT,ALL,2002118.47,0.0042%
2009,ARM,ROU,ALL,59810434.48,0.13%
2009,ARM,RUS,ALL,691516460.37,1.5%
2009,ARM,SMR,ALL,5930,0.000013%
2009,ARM,SRB,ALL,882957.25,0.0019%
2009,ARM,SVK,ALL,6357470.43,0.013%
2009,ARM,SVN,ALL,11335863.09,0.024%
2009,ARM,SWE,ALL,25354617.21,0.054%
2009,ARM,UKR,ALL,183263264.66,0.39%
2009,ARM,BHS,ALL,63699.67,0.00013%
2009,ARM,BLZ,ALL,30200,0.000064%
2009,ARM,CAN,ALL,17974600.41,0.038%
2009,ARM,CRI,ALL,479305.86,0.0010%
2009,ARM,CUB,ALL,51656.01,0.00011%
2009,ARM,DMA,ALL,8031,0.000017%
2009,ARM,DOM,ALL,67374,0.00014%
2009,ARM,GTM,ALL,293200.15,0.00062%
2009,ARM,HND,ALL,115149.09,0.00024%
2009,ARM,MEX,ALL,2664962.59,0.0056%
2009,ARM,MSR,ALL,6255,0.000013%
2009,ARM,NIC,ALL,73243.75,0.00016%
2009,ARM,PAN,ALL,74350.85,0.00016%
2009,ARM,SLV,ALL,113014.25,0.00024%
2009,ARM,TTO,ALL,4314.77,0.0000091%
2009,ARM,USA,ALL,109743833.9,0.23%
2009,ARM,VGB,ALL,63051,0.00013%
2009,ARM,AUS,ALL,3378758.04,0.0072%
2009,ARM,FJI,ALL,25892,0.000055%
2009,ARM,NZL,ALL,9173808.76,0.019%
2009,ARM,PNG,ALL,12081.38,0.000026%
2009,ARM,ARG,ALL,4088648.54,0.0087%
2009,ARM,BOL,ALL,7496.96,0.000016%
2009,ARM,BRA,ALL,49025616.58,0.10%
2009,ARM,CHL,ALL,446477.52,0.00095%
2009,ARM,COL,ALL,2046204.55,0.0043%
2009,ARM,ECU,ALL,9822859.32,0.021%
2009,ARM,PER,ALL,26395.76,0.000056%
2009,ARM,PRY,ALL,125603.21,0.00027%
2009,ARM,URY,ALL,134589.23,0.00028%
2009,ARM,XXA,ALL,733925.98,0.0016%
2010,ARM,BEN,ALL,3493,0.0000074%
2010,ARM,CAF,ALL,5064.15,0.000011%
2010,ARM,CIV,ALL,1366896.3,0.0029%
2010,ARM,CMR,ALL,156184.23,0.00033%
2010,ARM,EGY,ALL,10487041.62,0.022%
2010,ARM,ETH,ALL,368802.76,0.00078%
2010,ARM,GAB,ALL,26850.25,0.000057%
2010,ARM,GHA,ALL,919150.71,0.0019%
2010,ARM,GMB,ALL,4073,0.0000086%
2010,ARM,KEN,ALL,3807616.19,0.0081%
2010,ARM,MAR,ALL,692184.2,0.0015%
2010,ARM,MDG,ALL,34325.99,0.000073%
2010,ARM,MLI,ALL,2282,0.0000048%
2010,ARM,MRT,ALL,168246.95,0.00036%
2010,ARM,MUS,ALL,30442,0.000064%
2010,ARM,MWI,ALL,851835.05,0.0018%
2010,ARM,NGA,ALL,195191.28,0.00041%
2010,ARM,SDN,ALL,1094,0.0000023%
2010,ARM,SLE,ALL,2897.68,0.0000061%
2010,ARM,TUN,ALL,359964.77,0.00076%
2010,ARM,TZA,ALL,50849.64,0.00011%
2010,ARM,UGA,ALL,1923891.36,0.0041%
2010,ARM,ZAF,ALL,5199670.66,0.011%
2010,ARM,ZMB,ALL,6296,0.000013%
2010,ARM,ZWE,ALL,1267.77,0.0000027%
2010,ARM,AFG,ALL,10532.16,0.000022%
2010,ARM,ARE,ALL,35999789.62,0.076%
2010,ARM,BGD,ALL,578320,0.0012%
2010,ARM,BHR,ALL,241834.44,0.00051%
2010,ARM,CHN,ALL,388694465.73,0.82%
2010,ARM,CYP,ALL,1659696.06,0.0035%
2010,ARM,GEO,ALL,148162870.46,0.31%
2010,ARM,HKG,ALL,4327092.94,0.0092%
2010,ARM,IDN,ALL,26654754.03,0.056%
2010,ARM,IND,ALL,45334427.29,0.096%
2010,ARM,IRN,ALL,227888501.22,0.48%
2010,ARM,IRQ,ALL,81425.31,0.00017%
2010,ARM,ISR,ALL,12382325.52,0.026%
2010,ARM,JOR,ALL,107084.54,0.00023%
2010,ARM,JPN,ALL,52792086.08,0.11%
2010,ARM,KAZ,ALL,13185392.49,0.028%
2010,ARM,KGZ,ALL,2263546.1,0.0048%
2010,ARM,KHM,ALL,122454,0.00026%
2010,ARM,KOR,ALL,67604390.45,0.14%
2010,ARM,KWT,ALL,114001.23,0.00024%
2010,ARM,LAO,ALL,3738,0.0000079%
2010,ARM,LBN,ALL,5209676.24,0.011%
2010,ARM,LKA,ALL,1636517.89,0.0035%
2010,ARM,MMR,ALL,89440.86,0.00019%
2010,ARM,MNG,ALL,4250,0.0000090%
2010,ARM,MYS,ALL,13910770.76,0.029%
2010,ARM,NPL,ALL,35360.15,0.000075%
2010,ARM,OMN,ALL,318853.97,0.00067%
2010,ARM,PAK,ALL,3995466.31,0.0085%
2010,ARM,PHL,ALL,2643377.94,0.0056%
2010,ARM,PRK,ALL,1978,0.0000042%
2010,ARM,QAT,ALL,1064671.49,0.0023%
2010,ARM,SAU,ALL,5057895.97,0.011%
2010,ARM,SGP,ALL,4820205.92,0.010%
2010,ARM,SYR,ALL,4739037.53,0.010%
2010,ARM,THA,ALL,31100270.61,0.066%
2010,ARM,TJK,ALL,199605.03,0.00042%
2010,ARM,TKM,ALL,24553782.17,0.052%
2010,ARM,TUR,ALL,208562543.52,0.44%
2010,ARM,UZB,ALL,5662541.31,0.012%
2010,ARM,VNM,ALL,10576920.98,0.022%
2010,ARM,XXB,ALL,8583145.19,0.018%
2010,ARM,ALB,ALL,218679,0.00046%
2010,ARM,AND,ALL,36950,0.000078%
2010,ARM,AUT,ALL,65697306.27,0.14%
2010,ARM,BGR,ALL,94461750.85,0.20%
2010,ARM,BIH,ALL,57376,0.00012%
2010,ARM,BLR,ALL,32289277.83,0.068%
2010,ARM,BLX,ALL,40470417.19,0.086%
2010,ARM,CHE,ALL,71955868.83,0.15%
2010,ARM,CZE,ALL,25438247.47,0.054%
2010,ARM,DEU,ALL,163975533.35,0.35%
2010,ARM,DNK,ALL,9001450.06,0.019%
2010,ARM,ESP,ALL,24771340.23,0.052%
2010,ARM,EST,ALL,1378001.29,0.0029%
2010,ARM,FIN,ALL,12305686.06,0.026%
2010,ARM,FRA,ALL,77034459.65,0.16%
2010,ARM,GBR,ALL,36642969.9,0.078%
2010,ARM,GRC,ALL,47438794.19,0.10%
2010,ARM,HRV,ALL,8992139.59,0.019%
2010,ARM,HUN,ALL,23189442.32,0.049%
2010,ARM,IRL,ALL,4245199.54,0.0090%
2010,ARM,ISL,ALL,498655.11,0.0011%
2010,ARM,ITA,ALL,129171000.63,0.27%
2010,ARM,LTU,ALL,3454182.04,0.0073%
2010,ARM,LVA,ALL,3409345.35,0.0072%
2010,ARM,MDA,ALL,1547280.25,0.0033%
2010,ARM,MKD,ALL,231624.33,0.00049%
2010,ARM,MLT,ALL,56604.5,0.00012%
2010,ARM,MNE,ALL,794576,0.0017%
2010,ARM,NLD,ALL,32983807.46,0.070%
2010,ARM,NOR,ALL,2309240.86,0.0049%
2010,ARM,POL,ALL,30315854.06,0.064%
2010,ARM,PRT,ALL,4058154.16,0.0086%
2010,ARM,ROU,ALL,74320849.87,0.16%
2010,ARM,RUS,ALL,734358428,1.6%
2010,ARM,SRB,ALL,1183133.21,0.0025%
2010,ARM,SVK,ALL,8666216.27,0.018%
2010,ARM,SVN,ALL,8086813.91,0.017%
2010,ARM,SWE,ALL,39793400.19,0.084%
2010,ARM,UKR,ALL,217314153.75,0.46%
2010,ARM,BHS,ALL,13411.79,0.000028%
2010,ARM,BRB,ALL,248411,0.00053%
2010,ARM,CAN,ALL,30141674.21,0.064%
2010,ARM,CRI,ALL,808586.07,0.0017%
2010,ARM,CUB,ALL,164875.89,0.00035%
2010,ARM,DOM,ALL,265564.49,0.00056%
2010,ARM,GRD,ALL,5200,0.000011%
2010,ARM,GTM,ALL,91047.46,0.00019%
2010,ARM,HND,ALL,155509,0.00033%
2010,ARM,HTI,ALL,53486,0.00011%
2010,ARM,MEX,ALL,4319306.58,0.0091%
2010,ARM,NIC,ALL,13688.35,0.000029%
2010,ARM,PAN,ALL,21479.81,0.000045%
2010,ARM,SLV,ALL,130680.46,0.00028%
2010,ARM,USA,ALL,137805795.47,0.29%
2010,ARM,VGB,ALL,53653.82,0.00011%
2010,ARM,AUS,ALL,11688526.94,0.025%
2010,ARM,NZL,ALL,12256578.39,0.026%
2010,ARM,PCN,ALL,5931.08,0.000013%
2010,ARM,ARG,ALL,4594877.99,0.0097%
2010,ARM,BRA,ALL,49144579.32,0.10%
2010,ARM,CHL,ALL,1097248.81,0.0023%
2010,ARM,COL,ALL,3299952.87,0.0070%
2010,ARM,ECU,ALL,10178074.49,0.022%
2010,ARM,PER,ALL,45781.13,0.000097%
2010,ARM,PRY,ALL,211127.57,0.00045%
2010,ARM,URY,ALL,108708.56,0.00023%
2010,ARM,XXA,ALL,968653.79,0.0021%
2011,ARM,BDI,ALL,11818.74,0.000025%
2011,ARM,BEN,ALL,27799,0.000059%
2011,ARM,CIV,ALL,3322193.41,0.0070%
2011,ARM,COD,ALL,4160,0.0000088%
2011,ARM,EGY,ALL,7564877.36,0.016%
2011,ARM,ETH,ALL,444417.67,0.00094%
2011,ARM,GAB,ALL,84770.83,0.00018%
