year,country_destination_id,import_val
2000,LBR,118445
2000,SYC,18950
2000,ZAF,351110
2000,ZWE,732961
2000,ARE,37812640.44
2000,CHN,2123342.82
2000,CYP,5882770.45
2000,GEO,18890817.34
2000,HKG,11792985.31
2000,IDN,708103.46
2000,IND,5840437.33
2000,IRN,71011823.46
2000,ISR,19006115.87
2000,JOR,13802.29
2000,JPN,4617113.17
2000,KAZ,4733125.85
2000,KGZ,12699
2000,KHM,5943
2000,KOR,1400962.56
2000,LBN,4343038.68
2000,LKA,79330
2000,MYS,242119.19
2000,NPL,7191
2000,OMN,135477.58
2000,SGP,578714.91
2000,SYR,266615.81
2000,THA,374679.92
2000,TKM,1017266.47
2000,TUR,32804814.03
2000,UZB,706427.94
2000,VNM,1568929.92
2000,XXB,833368.36
2000,AUT,3390768.78
2000,BGR,9483739.35
2000,BLR,780255.68
2000,BLX,92687513.6
2000,CHE,22369173.52
2000,CZE,8723405.17
2000,DEU,41478261.59
2000,DNK,1734070.47
2000,ESP,3335046.34
2000,EST,388194.61
2000,FIN,2165945.07
2000,FRA,19578897.92
2000,GBR,52519571.89
2000,GIB,1761358
2000,GRC,58654716.17
2000,HRV,61026.32
2000,HUN,2274419.1
2000,IRL,1382395.35
2000,ISL,27322.59
2000,ITA,31239330.52
2000,LTU,2787236
2000,LVA,1049984.38
2000,MDA,493524.74
2000,MKD,30048.54
2000,NLD,12933199.43
2000,NOR,106701.89
2000,POL,2005910.52
2000,PRT,352591.15
2000,ROU,300992.08
2000,RUS,112919232.7
2000,SVK,570827.59
2000,SVN,1135821.17
2000,SWE,6739689.21
2000,UKR,12846165.67
2000,YUG,177595.16
2000,ANT,545361.86
2000,BHS,46305.1
2000,BLZ,25000
2000,CAN,5372554.26
2000,CUB,46373
2000,MEX,10846
2000,PAN,19939492.34
2000,USA,109059983.8
2000,VGB,5051892.66
2000,AUS,1907980.48
2000,FJI,18480
2000,NZL,190649.27
2000,ARG,37130.07
2000,BRA,1520196
2000,CHL,280737
2000,URY,50416.42
2001,EGY,732742
2001,LBR,74455
2001,MAR,73120
2001,TZA,180422
2001,ZAF,309744.79
2001,ZMB,3748
2001,ARE,43737896.12
2001,CHN,3586622.85
2001,CYP,7868727.43
2001,GEO,14984828.9
2001,HKG,3824747.9
2001,IDN,244431.71
2001,IND,5773079.55
2001,IRN,79104661.94
2001,IRQ,55550
2001,ISR,27715770.07
2001,JPN,2961388.2
2001,KAZ,2160310.97
2001,KGZ,59830.04
2001,KOR,1834895.93
2001,LBN,5915096.94
2001,LKA,135971.44
2001,MYS,1332242.46
2001,OMN,149499.33
2001,PAK,739886.72
2001,SAU,1123
2001,SGP,535493.76
2001,SYR,3460114.42
2001,THA,700547.17
2001,TKM,729305.71
2001,TUR,28071143.55
2001,UZB,1179799.86
2001,VNM,456423
2001,XXB,345863.12
2001,AUT,5668943.64
2001,BGR,7144925.09
2001,BLR,1298246.82
2001,BLX,51472011.25
2001,CHE,25523680.77
2001,CZE,3718428.41
2001,DEU,39536337.27
2001,DNK,1597505.91
2001,ESP,7133307.56
2001,EST,356848.24
2001,FIN,1927468.93
2001,FRA,14499404.21
2001,GBR,88697758.43
2001,GIB,57075
2001,GRC,17099422.56
2001,HRV,377758.71
2001,HUN,1966535.82
2001,IRL,407796.61
2001,ISL,94629.95
2001,ITA,33278870.22
2001,LTU,4650073.16
2001,LVA,691146.86
2001,MDA,530594.19
2001,MKD,113564.99
2001,NLD,7877977.87
2001,NOR,136741.18
2001,POL,2832611.91
2001,PRT,457965.63
2001,ROU,1560505.92
2001,RUS,94587772.34
2001,SVK,1011819.72
2001,SVN,879017.46
2001,SWE,13305498.93
2001,UKR,23874383.79
2001,YUG,652457.78
2001,BHS,659343.84
2001,CAN,6751728.03
2001,CUB,1705632.39
2001,DMA,131350.09
2001,DOM,235498.03
2001,MEX,22617
2001,PAN,18799012.61
2001,USA,85145392.12
2001,VGB,14971541.36
2001,AUS,2729639.9
2001,WSM,6796
2001,ARG,49048.42
2001,BRA,2450055.8
2001,CHL,55382
2001,URY,19175.59
2002,EGY,156311.49
2002,GHA,84678.34
2002,TZA,328626
2002,ZAF,2424033.96
2002,ZWE,271004.35
2002,ARE,40450629.75
2002,CHN,8137758.81
2002,CYP,2374887.75
2002,GEO,24371404.04
2002,HKG,2416709.7
2002,IDN,4550790.89
2002,IND,3912707.73
2002,IRN,63430111.54
2002,ISR,82936467.9
2002,JOR,9106
2002,JPN,744771.36
2002,KAZ,2734756.87
2002,KGZ,62127.63
2002,KOR,3130707.69
2002,LBN,1789379.06
2002,LKA,485010.05
2002,MYS,723807.95
2002,NPL,3014
2002,OMN,69617
2002,PAK,120845
2002,PHL,3682
2002,QAT,5552
2002,SGP,1363682.36
2002,SYR,335370.17
2002,THA,777835.92
2002,TKM,23409826.07
2002,TUR,33142848.88
2002,UZB,1180826.05
2002,VNM,3739795.1
2002,XXB,531466.32
2002,ALB,1457.91
2002,AND,11400.09
2002,AUT,4965614.32
2002,BGR,37189049.48
2002,BLR,3135158.55
2002,BLX,104563134.2
2002,CHE,11524605.31
2002,CZE,3767686.84
2002,DEU,42445866.4
2002,DNK,1654059.68
2002,ESP,3670814.7
2002,EST,252336.59
2002,FIN,2859123.7
2002,FRA,17915306.43
2002,GBR,28798728.23
2002,GIB,226216
2002,GRC,15738307.55
2002,HRV,195556.37
2002,HUN,2098987.49
2002,IRL,416124.53
2002,ISL,14977
2002,ITA,41067184.22
2002,LTU,4546987.71
2002,LVA,595337.56
2002,MDA,958849.97
2002,MKD,235771.43
2002,MLT,28974
2002,NLD,10946964.88
2002,NOR,504044.66
2002,POL,2842970.47
2002,PRT,790864.29
2002,ROU,6698208.24
2002,RUS,177983327.9
2002,SVK,3523604.44
2002,SVN,895563.77
2002,SWE,1370022.3
2002,UKR,41256972.27
2002,YUG,344516.07
2002,CAN,3113294.92
2002,CRI,1018328.54
2002,DMA,42981.36
2002,DOM,179286.01
2002,GTM,9102.67
2002,PAN,3113294.38
2002,USA,122816055.3
2002,VGB,1421443.26
2002,AUS,1439824.03
2002,FJI,763005
2002,MHL,8987
2002,NZL,54655.83
2002,WSM,2223
2002,ARG,894341.61
2002,BRA,14056482.33
2002,CHL,9962.18
2002,COL,27381.39
2002,ECU,654839.5
2002,URY,37760.52
2002,VEN,16229.04
2002,XXA,557950.08
2003,DZA,3696936
2003,EGY,163631.57
2003,ERI,15217
2003,GHA,166830.07
2003,KEN,100207
2003,LBR,587435.44
2003,MAR,48455.34
2003,SYC,98246
2003,ZAF,1066541.32
2003,ARE,56191122.34
2003,CHN,10111502.61
2003,CYP,14406622.76
2003,GEO,26968326.14
2003,HKG,2897519.37
2003,IDN,438000.85
2003,IND,6071632.55
2003,IRN,72052690.46
2003,IRQ,54550
2003,ISR,123827110.5
2003,JOR,8663
2003,JPN,11267815.11
2003,KAZ,6111374.3
2003,KGZ,8072
2003,KOR,3657137.93
2003,KWT,9043
2003,LBN,6253594.25
2003,LKA,322963.51
2003,MNG,9199
2003,MYS,884887.8
2003,NPL,2150.48
2003,PAK,146929.57
2003,PRK,54196.76
2003,SAU,22992.33
2003,SGP,1147881.97
2003,SYR,873610.31
2003,THA,393605.86
2003,TKM,48366.99
2003,TUR,31177247.01
2003,UZB,1320165.22
2003,VNM,1498983.47
2003,XXB,474271.65
2003,AND,20997.41
2003,AUT,5836571.81
2003,BGR,13469976.38
2003,BIH,207956
2003,BLR,7709986.1
2003,BLX,158752268.2
2003,CHE,44515244.09
2003,CZE,3988136.85
2003,DEU,77153347.18
2003,DNK,2250863.46
2003,ESP,6923270.33
2003,EST,453510.19
2003,FIN,2676398.48
2003,FRA,17589466.52
2003,GBR,56560485.29
2003,GIB,89323
2003,GRC,33127887.12
2003,HRV,321154.68
2003,HUN,3241274.01
2003,IRL,1229605.18
2003,ISL,183330.27
2003,ITA,50313081.06
2003,LTU,1330731.16
2003,LVA,1234605.74
2003,MDA,2525393.49
2003,MKD,173365.55
2003,MLT,118630.62
2003,NLD,11797064.14
2003,NOR,15838.92
2003,POL,3634075.2
2003,PRT,883431.14
2003,ROU,413994.31
2003,RUS,204043858.5
2003,SVK,3689715.06
2003,SVN,958270.05
2003,SWE,3505119.43
2003,UKR,49369632.01
2003,YUG,199449
2003,BHS,8234.78
2003,BLZ,7745
2003,CAN,3823698.46
2003,CRI,5597.21
2003,CUB,1212628.81
2003,DMA,58397.39
2003,DOM,3150038.09
2003,MEX,81563
2003,PAN,12042258.79
2003,USA,152218980
2003,VGB,6156393.98
2003,AUS,2411919.56
2003,FJI,356618
2003,NZL,86623
2003,PYF,5119
2003,ARG,436632.25
2003,BRA,5968042.96
2003,PER,35239.88
2003,URY,87442.63
2003,VEN,27290.95
2003,XXA,3529050.2
2004,DZA,7600
2004,EGY,313763.23
2004,GHA,207188.4
2004,GIN,137895
2004,KEN,14230
2004,LBR,522182.38
2004,MAR,55403
2004,SEN,2069
2004,SOM,2786
2004,SYC,43815
2004,TUN,17070
2004,ZAF,1686355.74
2004,ZWE,123397
2004,ARE,57942013.77
2004,BGD,6890
2004,BHR,7306
2004,CHN,18815593.39
2004,CYP,18170361.64
2004,GEO,47031283.74
2004,HKG,1661191.6
2004,IDN,743720.73
2004,IND,9084983.52
2004,IRN,97510934.55
2004,IRQ,63653
2004,ISR,100518951.5
2004,JOR,3980.05
2004,JPN,1856922.86
2004,KAZ,13600608.46
2004,KGZ,4736.09
2004,KOR,3242896.46
2004,KWT,23999
2004,LBN,9211659.83
2004,LKA,342599.43
2004,MYS,1501121.16
2004,PAK,815986
2004,PHL,11669.4
2004,SAU,82920
2004,SGP,1057538.54
2004,SYR,943340.23
2004,THA,640977.01
2004,TKM,99072.72
2004,TUR,36937342.17
2004,UZB,1278806.47
2004,VNM,911042.67
2004,XXB,1679004.49
2004,YEM,16786
2004,AND,17738.69
2004,AUT,8657931.69
2004,BGR,13499821.53
2004,BIH,195999
2004,BLR,9244449.5
2004,BLX,155034461.5
2004,CHE,44676221.13
2004,CZE,5917579.06
2004,DEU,65003152.35
2004,DNK,2161658.51
2004,ESP,6514611.45
2004,EST,628733.48
2004,FIN,4168326.25
2004,FRA,21512555.43
2004,GBR,95646499.6
2004,GIB,152461.71
2004,GRC,33598635.44
2004,HRV,245214.7
2004,HUN,4695435.08
2004,IRL,1170842.51
2004,ISL,373571.13
2004,ITA,51318118.04
2004,LTU,1068692.85
2004,LVA,2000502.9
2004,MDA,2700214.35
2004,MKD,342030.09
2004,MLT,142057.22
2004,NLD,11355578.48
2004,NOR,259347.58
2004,POL,5914547.51
2004,PRT,1189855.6
2004,ROU,2265906.43
2004,RUS,189623168.7
2004,SVK,4195331.03
2004,SVN,1221886.92
2004,SWE,3642862.87
2004,UKR,69792413.43
2004,YUG,657173.28
2004,BHS,601143.33
2004,CAN,4166570.87
2004,CUB,1815647.12
2004,DMA,2185250.71
2004,DOM,2036694.9
2004,MEX,162031
2004,PAN,50534022.56
2004,USA,103520769.1
2004,VGB,9035767.67
2004,AUS,3464231.24
2004,NZL,478135.26
2004,ARG,2221176.44
2004,BRA,9543840.67
2004,PRY,142705.57
2004,URY,2006308.17
2004,XXA,973427.25
2005,EGY,185382.37
2005,ETH,4457
2005,GHA,234024.37
2005,KEN,32110
2005,LBR,8629
2005,MWI,94526
2005,SEN,14635
2005,STP,7865
2005,SYC,8249
2005,TZA,8282.79
2005,UGA,32909
2005,ZAF,1122548.18
2005,ZMB,8256.55
2005,ARE,87935563.19
2005,CHN,35938365.55
2005,CYP,10511724.51
2005,GEO,44449602.13
2005,HKG,1886584.46
2005,IDN,964647.72
2005,IND,12097011.76
2005,IRN,125488560.1
2005,ISR,102618733.4
2005,JOR,340224.14
2005,JPN,3033976.23
2005,KAZ,43297048.01
2005,KGZ,958339.92
2005,KOR,5933792.32
2005,LBN,10578384.35
2005,LKA,554315.48
2005,MYS,1325474.14
2005,NPL,2351.73
2005,OMN,41823
2005,PAK,664557.26
2005,QAT,5467
2005,SAU,433815
2005,SGP,1285182.04
2005,SYR,2175922.13
2005,THA,896868.98
2005,TKM,1075611.07
2005,TUR,52429633.35
2005,UZB,1336443.38
2005,VNM,1481832.54
2005,XXB,988245
2005,AND,15451
2005,AUT,8718060.11
2005,BGR,14699122.99
2005,BIH,394693
2005,BLR,13371385.33
2005,BLX,185702543.8
2005,CHE,84957944.52
2005,CZE,10344197.29
2005,DEU,127382241.4
2005,DNK,3905500.12
2005,ESP,9211255.8
2005,EST,1091683.64
2005,FIN,5585769.94
2005,FRA,52605807.25
2005,GBR,80842099.51
2005,GIB,510534.76
2005,GRC,41463630.28
2005,HRV,409591.68
2005,HUN,6622228.01
2005,IRL,1100569.06
2005,ISL,198838.29
2005,ITA,66483568.04
2005,LTU,2197633.5
2005,LVA,1879509.57
2005,MDA,2414077.32
2005,MKD,194551.89
2005,MLT,214909.12
2005,NLD,13588135.16
2005,NOR,167511.87
2005,POL,6362360.45
2005,PRT,442378.57
2005,ROU,5053309.66
2005,RUS,268264380
2005,SRB,920494
2005,SVK,4922752.93
2005,SVN,2971360.19
2005,SWE,2371532.36
2005,UKR,96122797.73
2005,YUG,390651.44
2005,BHS,2121523.8
2005,BLZ,115785
2005,CAN,5673319.85
2005,CUB,2190839.66
2005,CYM,72533.57
2005,DMA,2551814.25
2005,DOM,227586.28
2005,KNA,175323
2005,MEX,68262
2005,PAN,65696915.5
2005,SLV,8278
2005,USA,108096284.4
2005,VGB,38534758.72
2005,AUS,9533037.35
2005,NZL,6000762.78
2005,ARG,2322596.72
2005,BRA,7412251.55
2005,CHL,91939.16
2005,COL,15812
2005,ECU,288052.73
2005,PER,33594
2005,PRY,336401.82
2005,URY,2020933.47
2005,VEN,2855.66
2005,XXA,930133.46
2006,CIV,1558210.6
2006,CMR,58066.35
2006,EGY,2735580.3
2006,ERI,1707
2006,ETH,233021.95
2006,GHA,1497194.67
2006,GIN,36706
2006,KEN,41015.36
2006,MAR,49507.33
2006,MWI,236488.56
2006,SEN,81788
2006,SLE,48432
2006,SYC,78264
2006,TGO,1155.57
2006,TUN,68691
2006,TZA,48008.64
2006,UGA,3765.06
2006,ZAF,3561542.65
2006,ARE,18574751.02
2006,BGD,78613
2006,CHN,113820886.3
2006,CYP,911723.34
2006,GEO,78953643.74
2006,HKG,1895654.57
2006,IDN,14107690.74
2006,IND,23352877.21
2006,IRN,141365816.7
2006,ISR,87607786.54
2006,JOR,79668.88
2006,JPN,18334658.89
2006,KAZ,15137952.67
2006,KGZ,16509.55
2006,KHM,64187
2006,KOR,21631817.65
2006,KWT,50130.87
2006,LBN,6473358.39
2006,LKA,716390.59
2006,MNG,2500
2006,MYS,8847310.16
2006,NPL,16214.96
2006,OMN,96796.11
2006,PAK,3473963.35
2006,PHL,422992.42
2006,QAT,58279.06
2006,SAU,933513.21
2006,SGP,1968723.39
2006,SYR,5171763.21
2006,THA,6076968.11
2006,TKM,153423236
2006,TUR,92380195.03
2006,UZB,1814070.62
2006,VNM,4618041.09
2006,XXB,4040691.55
2006,AUT,58420166.96
2006,BGR,35632843.09
2006,BIH,1471
2006,BLR,20156453.95
2006,BLX,114505972.7
2006,CHE,22174143.92
2006,CZE,11299558.16
2006,DEU,105586258.8
2006,DNK,3289899.11
2006,ESP,13535444.29
2006,EST,2393896.58
2006,FIN,5984543.69
2006,FRA,72625792.78
2006,GBR,25448418.11
2006,GIB,55399
2006,GRC,52524882.06
2006,HRV,328434.06
2006,HUN,8139741.13
2006,IRL,2376849.95
2006,ISL,442150.19
2006,ITA,105902815.1
2006,LTU,1441725
2006,LVA,1460856.85
2006,MDA,2758238.31
2006,MKD,175045.88
2006,NLD,15881496.51
2006,NOR,566884.81
2006,POL,11283369.23
2006,PRT,696373.38
2006,ROU,74974566.17
2006,RUS,322566588.1
2006,SRB,783245.88
2006,SVK,5519464.86
2006,SVN,4240151.32
2006,SWE,6213573.48
2006,UKR,149707856.3
2006,AIA,7723.45
2006,BHS,6014.14
2006,BLZ,11868.21
2006,CAN,11305395.18
2006,CRI,764881.5
2006,CUB,230405.46
2006,DMA,75074
2006,DOM,27878.87
2006,GTM,28965.13
2006,HND,12796.51
2006,MEX,807734.56
2006,NIC,5083.54
2006,PAN,92804
2006,SLV,72326.24
2006,TTO,79794
2006,USA,106167963.4
2006,VGB,17389.18
2006,AUS,1971167.79
2006,NZL,1767144.16
2006,PNG,5503.6
2006,ARG,3966835.72
2006,BRA,17247849.58
2006,CHL,525179.96
2006,COL,135773.4
2006,ECU,3349857.61
2006,PER,30202.14
2006,URY,101932
2006,XXA,497265.12
2007,BDI,5675.9
2007,CIV,2913949.28
2007,CMR,223275.8
2007,COG,15170.9
2007,DZA,204020.1
2007,EGY,4675679.57
2007,ERI,3420
2007,ETH,338951.41
2007,GHA,2328552.12
2007,KEN,37230.31
2007,MAR,61273.27
2007,MDG,49431.4
2007,MRT,24154.27
2007,MUS,2764.01
2007,MWI,212121.98
2007,NGA,63570
2007,RWA,1255
2007,SEN,31683
2007,SOM,21380.38
2007,TGO,1757.54
2007,TUN,132629
2007,TZA,119996.66
2007,UGA,35235.66
2007,ZAF,5830647.51
2007,ARE,89795258.53
2007,BGD,98225
2007,BHR,457472.86
2007,CHN,188018480.7
2007,CYP,4595783.02
2007,GEO,103460881.4
2007,HKG,2855768.75
2007,IDN,16430334.54
2007,IND,22569171.36
2007,IRN,125369891.2
2007,IRQ,1629.38
2007,ISR,34267211.06
2007,JOR,95892.66
2007,JPN,47367636.2
2007,KAZ,214444150.7
2007,KGZ,2859
2007,KHM,109046
2007,KOR,56669676.54
2007,KWT,321201.19
2007,LBN,11299623.89
2007,LKA,4542361.22
2007,MAC,1051
2007,MNG,16969
2007,MYS,9143129.81
2007,NPL,12615.13
2007,OMN,79656.39
2007,PAK,5345060.23
2007,PHL,1012848.23
2007,PRK,48930
2007,QAT,66054.82
2007,SAU,1830513.91
2007,SGP,4378661.35
2007,SYR,2058046.38
2007,THA,11418277.62
2007,TJK,236020
2007,TKM,9101811.81
2007,TUR,128568192.9
2007,UZB,10417597.7
2007,VNM,10717466.24
2007,XXB,4028753.54
2007,YEM,3439712
2007,AND,33109
2007,AUT,125840667.7
2007,BGR,69091662.42
2007,BIH,11881
2007,BLR,21121369.39
2007,BLX,135664476.1
2007,CHE,23149700.56
2007,CZE,18818728.81
2007,DEU,129603541.8
2007,DNK,5024650.4
2007,ESP,25344386.53
2007,EST,1937875.17
2007,FIN,10913167.8
2007,FRA,148348908.1
2007,GBR,37374005.01
2007,GIB,242349
2007,GRC,41503431.17
2007,HRV,948237.93
2007,HUN,22894086.23
2007,IRL,4393549.24
2007,ISL,8085
2007,ITA,126656682.8
2007,LTU,1804358.1
2007,LVA,2410473.96
2007,MDA,1885220.03
2007,MKD,202329.93
2007,NLD,28068533.03
2007,NOR,1155265.99
2007,POL,17619074.98
2007,PRT,2248890.21
2007,ROU,58160676.29
2007,RUS,531487098.4
2007,SRB,741211.9
2007,SVK,9534528.44
2007,SVN,6988346.66
2007,SWE,28279743.75
2007,UKR,230715920.8
2007,BHS,23157.49
2007,BLZ,256000
2007,BRB,4562066.57
2007,CAN,11639795.32
2007,CRI,563178.27
2007,CUB,66369.5
2007,DMA,51189
2007,DOM,27296.49
2007,GTM,55356.98
2007,HND,35968.49
2007,HTI,2219.26
2007,JAM,1141.1
2007,MEX,1204029.3
2007,NIC,65621.19
2007,PAN,1593344.27
2007,SLV,165879.67
2007,USA,135748734.9
2007,VGB,733374.05
2007,AUS,7686509.6
2007,FJI,88502
2007,NZL,2982818.19
2007,PNG,2929.25
2007,ARG,7058267.1
2007,BRA,26001475.21
2007,CHL,953649.17
2007,COL,1117588.71
2007,ECU,9203341.36
2007,FLK,4760
2007,PER,118272.41
2007,PRY,245294.86
2007,SUR,6999.64
2007,XXA,1612036
2008,AGO,8700
2008,CIV,2377892.26
2008,CMR,164342.7
2008,COD,37378.29
2008,COM,2932
2008,EGY,9081469.28
2008,ETH,588207.25
2008,GAB,1804
2008,GHA,3057708.3
2008,GNB,2332.91
2008,KEN,134080.75
2008,LBY,10500
2008,MAR,224787.89
2008,MDG,26096
2008,MRT,184639.83
2008,MWI,714512
2008,NER,2860
2008,NGA,2543.94
2008,RWA,136749
2008,SDN,3750
2008,SEN,6347.43
2008,SYC,124731
2008,TUN,223014
2008,TZA,61503.09
2008,UGA,345386.14
2008,ZAF,8504334.23
2008,ZMB,255473
2008,ARE,69413639.29
2008,BGD,270842
2008,BHR,659842.35
2008,CHN,363627670.2
2008,CYP,1749951.58
2008,GEO,120629687.1
2008,HKG,10123222.73
2008,IDN,34523862.64
2008,IND,48929645.53
2008,IRN,190993220.1
2008,IRQ,43473.74
2008,ISR,27633616.63
2008,JOR,248238.98
2008,JPN,77716709.22
2008,KAZ,17139793.71
2008,KGZ,45609.77
2008,KHM,169168
2008,KOR,80113607.41
2008,KWT,618424.55
2008,LAO,8995.38
2008,LBN,8879214.17
2008,LKA,9972078.25
2008,MMR,1522
2008,MNG,48099
2008,MYS,14000899.71
2008,NPL,1017
2008,OMN,774287.42
2008,PAK,3684044.89
2008,PHL,1875557.4
2008,PRK,46222
2008,QAT,419347.15
2008,SAU,2387495.26
2008,SGP,4429907.1
2008,SYR,6084145.63
2008,THA,21357788.75
2008,TJK,27201
2008,TKM,34855569.7
2008,TUR,263027759.6
2008,UZB,10528264.15
2008,VNM,11153449.31
2008,XXB,9064100.68
2008,YEM,77363
2008,ALB,278788.6
2008,AND,38075
2008,AUT,287036549.4
2008,BGR,94536145.53
2008,BIH,11293
2008,BLR,29169333.83
2008,BLX,68383585.28
2008,CHE,34815010.7
2008,CZE,32434388.95
2008,DEU,158490158.3
2008,DNK,8595023.64
2008,ESP,37754600.01
2008,EST,1483734.21
2008,FIN,15622316.42
2008,FRA,170123562.9
2008,GBR,34953817.16
2008,GRC,38156159.35
2008,HRV,1736542.13
2008,HUN,31007553.95
2008,IRL,5587423.45
2008,ISL,134853.6
2008,ITA,169054667.3
2008,LTU,1783731.72
2008,LVA,11100970.23
2008,MDA,3688255.77
2008,MKD,469038.88
2008,MLT,64500
2008,NLD,31069964.27
2008,NOR,1327085.79
2008,POL,33470286.25
2008,PRT,3710499.88
2008,ROU,81725605.97
2008,RUS,775483198.4
2008,SMR,15107
2008,SRB,1085769.01
2008,SVK,11916970.12
2008,SVN,10679291.82
2008,SWE,40061967.47
2008,UKR,282204029.7
2008,AIA,32314.17
2008,BHS,45917.63
2008,BLZ,220600
2008,BRB,3140189.73
2008,CAN,28798696.66
2008,CRI,423737.73
2008,CUB,148362.72
2008,DMA,73812
2008,DOM,90274.27
2008,GRD,2310
2008,GTM,29924.42
2008,HND,158441.83
2008,JAM,3347.53
2008,MEX,2772643.77
2008,NIC,54824.29
2008,PAN,226510
2008,SLV,155069.93
2008,TTO,15000
2008,USA,173552477.1
2008,VGB,73081
2008,AUS,6163610.11
2008,NZL,7977602.09
2008,PNG,161183.98
2008,ARG,3707380.54
2008,BRA,46617414.61
2008,CHL,885675.78
2008,COL,1331398.29
2008,ECU,9612065.9
2008,FLK,2479.4
2008,GUY,252299.28
2008,PER,49812.8
2008,PRY,141477
2008,URY,38557.95
2008,XXA,662953.61
2009,CIV,1670048.83
2009,CMR,55574.93
2009,COD,7825
2009,EGY,7579147.13
2009,ETH,518134.63
2009,GHA,1775680.44
2009,KEN,1567700.86
2009,MAR,143066
2009,MDG,4009
2009,MRT,298551.87
2009,MUS,20531
2009,MWI,372673.47
2009,NER,2083.7
2009,NGA,218638
2009,SDN,8759
2009,SLE,3261.97
2009,TUN,247107
2009,TZA,22117.95
2009,UGA,96593.85
2009,ZAF,3387553.09
2009,ZMB,6483
2009,ZWE,7255.44
2009,AFG,2713.45
2009,ARE,30046329.11
2009,BGD,685258.19
2009,BHR,121462.4
2009,CHN,283000381.5
2009,CYP,1777493.48
2009,GEO,79497849.12
2009,HKG,3993078.07
2009,IDN,23897985.2
2009,IND,43807634.62
2009,IRN,126442153.6
2009,ISR,9815585.43
2009,JOR,165680.57
2009,JPN,52621538.44
2009,KAZ,3245746.85
2009,KGZ,378628.64
2009,KHM,153225
2009,KOR,101574129.5
2009,KWT,77682.25
2009,LAO,1393
2009,LBN,5486972.86
2009,LKA,4601521.64
2009,MMR,10202.11
2009,MYS,10485854.11
2009,NPL,8737.42
2009,OMN,23108.28
2009,PAK,2643321.48
2009,PHL,1738990
2009,PRK,66476.82
2009,QAT,897154.16
2009,SAU,2935761.66
2009,SGP,3803931.02
2009,SYR,3142788.99
2009,THA,14135011.49
2009,TKM,13547171.74
2009,TUR,174933399.7
2009,UZB,3190684.22
2009,VNM,8773195.43
2009,XXB,8131974.08
2009,ALB,301756.7
2009,AND,39772
2009,AUT,104405043.3
